datetime,open,high,low,close,business,volume
2018.03.07,3517.178,3540.561,3510.653,3536.754,206563,738293
2018.03.08,3541.648,3563.943,3531.316,3560.681,216456,813081
2018.03.09,3554.699,3565.575,3529.685,3549.261,200096,707699
2018.03.12,3544.911,3558.505,3541.648,3553.611,136700,468086
2018.03.13,3555.787,3556.33,3525.879,3550.892,224337,857258
2018.03.14,3538.386,3556.874,3534.579,3549.805,171857,677491
2018.03.15,3559.593,3590.045,3559.049,3576.994,202991,816419
2018.03.16,3585.694,3592.22,3562.312,3571.012,194879,697971
2018.03.19,3587.87,3588.413,3573.188,3577.538,177724,647890
2018.03.20,3572.1,3605.271,3569.381,3604.183,206423,765270
2018.03.21,3592.22,3599.289,3551.98,3561.768,240219,931864
2018.03.22,3573.188,3610.165,3567.75,3607.99,234054,839878
2018.03.23,3607.446,3611.252,3583.519,3603.095,216707,782103
2018.03.26,3586.782,3604.727,3581.888,3602.008,174406,599526
2018.03.27,3598.201,3626.478,3598.201,3616.146,220443,785409
2018.03.28,3615.059,3637.354,3610.165,3611.796,260153,1009933
2018.03.29,3610.711,3619.932,3580.337,3592.812,191911,725935
2018.04.02,3597.151,3613.966,3585.219,3599.863,185544,693254
2018.04.03,3598.779,3635.661,3591.727,3631.865,220082,860950
2018.04.04,3649.221,3660.069,3615.593,3619.39,249370,933076
2018.04.05,3584.676,3640.543,3581.964,3635.119,231723,895768
2018.04.06,3644.882,3673.086,3635.661,3661.696,270060,1055589
2018.04.09,3655.73,3721.359,3654.103,3719.732,252191,989640
2018.04.10,3704.545,3733.834,3696.409,3705.088,272001,1013643
2018.04.11,3709.969,3720.275,3664.951,3667.12,235338,883800
2018.04.12,3661.154,3715.393,3656.272,3707.8,218824,828516
2018.04.13,3695.867,3727.326,3690.985,3718.647,207721,737896
2018.04.16,3713.766,3732.207,3700.206,3713.224,191683,664717
2018.04.17,3710.512,3715.393,3681.765,3700.748,192595,663733
2018.04.18,3689.358,3694.782,3662.781,3670.917,179591,648704
2018.04.19,3673.629,3702.918,3670.917,3676.883,200036,724619
2018.04.20,3685.019,3709.969,3684.477,3705.63,175076,653707
2018.04.23,3722.444,3749.564,3717.02,3747.937,195845,706961
2018.04.24,3732.75,3777.768,3729.495,3770.175,270092,1059782
2018.04.25,3797.294,3815.193,3778.853,3782.107,296614,1065619
2018.04.26,3780.48,3806.515,3770.175,3771.802,275076,1078872
2018.04.27,3766.378,3777.226,3749.564,3750.106,198317,726117
2018.04.30,3765.786,3806.877,3757.676,3804.174,171131,642682
2018.05.02,3823.097,3854.997,3814.987,3853.375,272050,1051703
2018.05.03,3819.853,3867.973,3817.15,3825.8,294193,1039784
2018.05.04,3835.533,3847.427,3810.121,3826.882,269339,899439
2018.05.07,3840.939,3857.159,3833.911,3849.59,192571,639645
2018.05.08,3858.781,3895.007,3853.915,3861.485,289876,1042454
2018.05.09,3862.026,3911.767,3857.159,3891.763,284949,1029390
2018.05.10,3880.949,3883.652,3838.777,3846.346,256177,894294
2018.05.11,3846.346,3912.308,3839.858,3900.413,299434,1122916
2018.05.14,3878.246,3943.126,3869.595,3924.203,286779,1020930
2018.05.15,3953.399,3998.816,3944.208,3956.643,371735,1311610
2018.05.16,3967.457,4000.438,3964.753,3979.892,310374,1074713
2018.05.17,3955.021,4019.361,3952.318,4002.06,341657,1187844
2018.05.18,4018.821,4088.027,4015.036,4045.854,365735,1288193
2018.05.21,4005.304,4033.959,3975.026,3979.892,315212,1018557
2018.05.22,3964.213,3969.079,3927.447,3946.911,267039,917958
2018.05.23,3977.729,3980.433,3913.93,3925.284,341024,1182660
2018.05.24,3952.859,3954.481,3926.906,3944.208,259517,881768
2018.05.25,3953.94,3978.27,3938.801,3949.074,267249,959399
2018.05.28,3960.969,4051.802,3959.347,4039.366,268515,792735
2018.05.29,4073.969,4078.295,4015.577,4029.634,377836,1242664
2018.05.30,3988.746,4066.756,3983.904,4019.412,321149,1007839
2018.06.01,4043.622,4068.908,4016.184,4061.914,326318,952012
2018.06.04,4045.774,4051.154,4021.026,4042.008,247614,766962
2018.06.05,4061.914,4118.942,4054.382,4108.72,394622,1284630
2018.06.06,4107.644,4158.755,4103.878,4152.299,418900,1147311
2018.06.07,4161.983,4279.805,4153.913,4210.403,610673,1673952
2018.06.08,4151.761,4160.907,3984.98,4001.12,624778,1513580
2018.06.11,4009.728,4023.178,3961.308,4000.582,416569,1072724
2018.06.12,4007.038,4020.488,3957.542,4007.576,405971,1033956
2018.06.13,3995.74,4028.02,3971.53,4009.728,368541,1066000
2018.06.14,3990.36,4112.486,3972.606,4101.188,463480,1346109
2018.06.15,4056.534,4099.036,4003.81,4018.874,388503,1095140
2018.06.18,4036.09,4056.534,4018.874,4036.628,287778,753431
2018.06.19,4074.288,4075.364,4004.348,4036.09,325396,887676
2018.06.20,4038.242,4078.054,3991.436,4061.914,361704,1002814
2018.06.21,4081.282,4095.27,4040.394,4058.686,380257,999063
2018.06.22,4043.622,4079.668,4022.64,4074.826,269863,785602
2018.06.25,4065.68,4076.44,4049.002,4064.604,269967,744989
2018.06.26,4073.212,4095.27,4049.002,4088.276,277300,790262
2018.06.27,4081.82,4173.819,4079.13,4154.989,335647,1037091
2018.06.28,4146.38,4173.281,4127.012,4156.603,330856,944537
2018.06.29,4141.041,4176.994,4122.259,4173.774,291991,802729
2018.07.02,4188.263,4218.85,4177.53,4211.874,264938,736629
2018.07.03,4180.75,4198.458,4167.871,4193.629,250472,695108
2018.07.04,4197.922,4217.24,4181.287,4211.337,182457,499541
2018.07.05,4190.946,4241.387,4181.823,4231.728,301047,893766
2018.07.06,4240.314,4253.193,4153.383,4157.139,317693,984478
2018.07.10,4178.067,4180.75,4080.94,4105.624,349491,1081186
2018.07.11,4131.382,4178.604,4101.868,4169.481,355835,1059203
2018.07.12,4149.627,4196.848,4126.016,4175.921,395717,1186167
2018.07.13,4182.36,4194.165,4134.601,4143.187,351949,1090841
2018.07.16,4133.528,4163.042,4123.333,4151.773,308236,891798
2018.07.17,4160.895,4170.554,4126.016,4126.552,324095,955820
2018.07.18,4141.041,4152.846,4105.088,4138.358,313399,962117
2018.07.19,4158.749,4183.433,4107.771,4116.357,372436,1157350
2018.07.20,4094.355,4096.502,4038.548,4047.67,328048,1022073
2018.07.23,4056.256,4085.77,4052.5,4063.769,252363,716071
2018.07.24,4052.5,4057.329,4008.497,4026.206,311035,948351
2018.07.25,3999.375,4005.278,3960.739,3960.739,306334,982688
2018.07.26,3980.057,4025.132,3972.008,4022.986,287351,909913
2018.07.27,4017.62,4018.156,3978.984,3982.74,258930,781025
2018.07.30,3965.568,4006.888,3965.568,4004.205,223222,656419
2018.07.31,3995.12,4036.802,3993.517,4028.252,266359,816032
2018.08.01,4024.511,4043.215,4000.998,4021.305,282267,885111
2018.08.02,4046.422,4054.972,4020.236,4022.908,263536,845036
2018.08.03,4015.427,4021.839,3967.331,3975.882,289406,959222
2018.08.06,3972.675,4006.342,3957.178,4006.342,217715,687216
2018.08.07,3984.966,4042.146,3968.935,4019.702,331421,1101663
2018.08.08,4027.718,4043.215,4002.601,4041.612,322963,1019315
2018.08.09,4060.316,4092.914,4046.956,4073.676,330568,1052711
2018.08.10,4103.602,4150.094,4097.189,4134.596,408736,1300368
2018.08.13,4178.951,4208.343,4154.369,4160.782,440805,1367333
2018.08.14,4135.131,4180.554,4132.993,4141.009,388396,1255130
2018.08.15,4176.813,4205.671,4153.3,4179.485,442003,1459371
2018.08.16,4161.85,4205.671,4141.009,4183.226,395202,1306766
2018.08.17,4202.999,4231.856,4184.829,4188.57,362801,1183811
2018.08.20,4193.38,4251.094,4190.708,4246.819,333981,1124089
2018.08.21,4233.459,4337.131,4232.925,4333.925,439335,1468490
2018.08.22,4320.565,4377.211,4313.083,4324.306,510569,1572011
2018.08.23,4348.888,4416.221,4322.703,4401.793,494865,1575780
2018.08.24,4379.883,4420.496,4356.904,4390.57,471842,1475994
2018.08.27,4392.708,4403.396,4330.718,4363.316,397901,1253699
2018.08.28,4352.629,4435.994,4346.216,4425.84,464764,1504264
2018.08.29,4448.819,4453.629,4388.433,4391.639,441838,1381386
2018.08.30,4410.877,4505.465,4403.93,4435.459,556905,1760163
2018.08.31,4450.386,4465.313,4330.97,4334.169,474111,1380776
2018.09.03,4374.685,4448.254,4365.622,4443.989,292709,770350
2018.09.04,4478.108,4482.373,4422.665,4447.188,494898,1452488
2018.09.05,4468.512,4474.376,4394.943,4430.128,504581,1462563
2018.09.06,4414.135,4450.386,4312.845,4338.967,498674,1418841
2018.09.10,4344.831,4408.804,4329.904,4366.155,465286,1317900
2018.09.11,4415.201,4463.181,4413.069,4435.459,471724,1306536
2018.09.12,4399.208,4450.386,4389.612,4443.456,458673,1344222
2018.09.13,4424.797,4495.701,4405.605,4491.969,487105,1456588
2018.09.14,4489.836,4495.701,4440.257,4456.784,443664,1256536
2018.09.17,4477.042,4487.171,4394.41,4413.069,455222,1321336
2018.09.18,4407.205,4445.055,4396.009,4442.923,416908,1196200
2018.09.19,4449.853,4456.784,4374.685,4404.006,412980,1215184
2018.09.20,4388.013,4398.675,4342.699,4349.096,429359,1234001
2018.09.21,4356.559,4369.354,4296.851,4323.507,457577,1383974
2018.09.24,4329.904,4369.354,4305.381,4362.424,430749,1229500
2018.09.25,4401.34,4417.334,4337.901,4346.963,481699,1397075
2018.09.26,4350.162,4365.089,4274.461,4301.649,532675,1526138
2018.09.27,4304.315,4323.507,4229.147,4278.726,506820,1560709
2018.09.28,4303.732,4326.61,4253.187,4319.161,473990,1371299
2018.10.01,4315.437,4331.93,4270.213,4285.642,495694,1410892
2018.10.02,4248.399,4262.764,4164.867,4203.175,548463,1728271
2018.10.03,4114.323,4181.361,4076.016,4160.611,625464,1898606
2018.10.04,4184.553,4195.726,4129.752,4130.284,603569,1776931
2018.10.05,4102.086,4153.162,4090.381,4090.381,479945,1402313
2018.10.08,3978.119,4032.388,3954.177,4023.875,537529,1496423
2018.10.09,4031.856,4040.9,3945.132,3960.029,574693,1680705
2018.10.10,3982.375,4016.958,3969.606,4003.657,529494,1485769
2018.10.11,3964.286,4035.048,3959.497,4032.388,573541,1551123
2018.10.15,4005.253,4012.17,3956.837,3979.715,435153,1241389
2018.10.16,3963.754,3974.394,3932.363,3969.074,487606,1392844
2018.10.17,3985.035,3990.356,3902.568,3927.042,546683,1592102
2018.10.18,3932.363,3975.459,3912.145,3963.754,522113,1545841
2018.10.19,3947.26,3968.542,3927.042,3956.305,472128,1390833
2018.10.22,3935.023,3961.093,3907.357,3925.978,399625,1110946
2018.10.23,3937.151,3963.221,3924.382,3931.831,507382,1418887
2018.10.24,3937.151,3987.696,3919.594,3973.862,521743,1552641
2018.10.25,3958.433,3973.862,3919.062,3945.132,490542,1470145
2018.10.26,3961.625,3970.67,3873.838,3878.626,558719,1764600
2018.10.29,3824.889,3961.625,3810.524,3959.497,712302,2225127
2018.10.30,3927.574,3975.991,3913.741,3937.151,593714,1779493
2018.10.31,3924.413,3985.45,3923.882,3961.566,531534,1610292
2018.11.01,3936.09,3950.42,3914.859,3933.436,463173,1400224
2018.11.05,3928.659,3973.773,3926.005,3961.035,421438,1205945
2018.11.06,3962.627,4009.334,3962.627,3999.25,469520,1448986
2018.11.07,3972.712,4027.38,3958.381,3968.466,538480,1726712
2018.11.08,3976.958,4000.311,3950.951,3996.065,478093,1434100
2018.11.09,4007.742,4013.58,3959.974,3968.997,448457,1274155
2018.11.12,3981.735,4006.68,3971.65,4000.842,342123,943935
2018.11.13,3992.881,4072.494,3990.227,4044.364,545816,1679031
2018.11.14,4035.341,4059.225,4002.965,4021.011,572477,1625154
2018.11.16,4010.396,4019.418,3963.689,3976.958,454533,1320081
2018.11.19,3979.612,4007.211,3974.835,3991.288,399518,1150188
2018.11.21,4004.026,4038.526,4000.842,4032.687,453677,1365764
2018.11.22,4024.726,4061.879,4024.195,4036.403,343676,1055702
2018.11.23,4049.672,4069.31,4029.503,4065.594,373530,1121136
2018.11.26,4054.979,4192.445,4052.856,4185.545,540255,1819398
2018.11.27,4158.477,4168.561,4100.624,4116.547,502067,1474816
2018.11.28,4120.793,4126.631,4067.187,4086.824,534588,1548092
2018.11.29,4079.394,4112.301,4068.248,4088.948,458592,1322246
2018.11.30,4092.125,4123.905,4070.939,4095.833,461754,1352314
2018.12.03,4053.461,4078.354,4046.045,4073.058,445074,1300802
2018.12.04,4059.287,4100.6,4047.634,4085.24,458716,1385404
2018.12.05,4078.354,4117.019,4065.643,4102.189,371071,1106881
2018.12.06,4126.023,4181.108,4106.426,4112.252,558163,1695257
2018.12.07,4113.312,4160.981,4090.007,4142.443,506409,1476987
2018.12.10,4139.795,4181.637,4124.964,4154.625,512371,1513891
2018.12.11,4138.735,4158.862,4122.316,4136.087,443595,1269373
2018.12.12,4126.023,4132.909,4066.702,4086.299,491125,1434379
2018.12.13,4088.418,4132.379,4082.592,4124.435,432381,1327769
2018.12.14,4145.621,4155.684,4121.786,4149.328,374792,1122533
2018.12.17,4142.443,4162.57,4110.134,4131.85,397105,1177824
2018.12.18,4129.201,4150.388,4115.43,4145.621,404753,1224580
2018.12.19,4133.439,4146.15,4093.714,4128.142,425041,1311890
2018.12.20,4099.541,4105.897,4060.876,4069.88,404727,1273466
2018.12.21,4084.71,4138.735,4072.528,4133.968,398718,1242554
2018.12.26,4130.261,4171.044,4122.846,4151.447,334259,1017206
2018.12.27,4156.214,4173.693,4098.481,4103.778,391740,1252128
2018.12.28,4105.365,4128.114,4058.809,4108.539,264027,780854
2019.01.02,4115.946,4130.759,3997.97,4010.667,390831,1267470
2019.01.03,4024.951,4037.119,3962.524,3982.098,426635,1255482
2019.01.04,3968.872,4011.725,3930.252,3937.659,445125,1331650
2019.01.07,3938.188,3960.937,3910.149,3958.82,400331,1265547
2019.01.08,3963.053,3965.169,3923.904,3933.955,401582,1231465
2019.01.09,3926.549,3931.839,3893.748,3904.858,388004,1188116
2019.01.10,3909.62,3947.182,3892.69,3931.839,411702,1326367
2019.01.11,3914.91,3950.356,3910.678,3931.31,366740,1163572
2019.01.14,3939.775,3955.117,3901.155,3918.084,388227,1283387
2019.01.15,3921.258,3951.943,3912.794,3935.543,428950,1398735
2019.01.16,3933.426,3957.233,3926.549,3955.117,391034,1284618
2019.01.17,3953.53,3995.853,3945.594,3968.343,472124,1686996
2019.01.18,3965.698,3994.266,3945.594,3973.105,416327,1429633
2019.01.21,3979.453,4001.673,3973.105,3974.692,217487,697709
2019.01.22,3986.86,4040.822,3965.169,4039.764,445888,1586847
2019.01.23,4022.305,4035.002,3975.75,3987.918,447346,1604892
2019.01.24,3992.15,4016.486,3956.175,3993.737,448832,1605941
2019.01.28,3999.557,4007.492,3969.401,3980.511,392932,1343132
2019.01.29,3984.743,3985.273,3931.31,3936.072,372279,1295532
2019.01.30,3931.31,3948.769,3886.342,3897.981,433570,1498989
2019.01.31,3899.039,3902.742,3855.128,3863.064,427491,1480044
2019.02.01,3872.058,3901.684,3855.128,3877.877,412290,1380827
2019.02.04,3885.284,3908.032,3878.406,3888.458,354033,1216742
2019.02.05,3884.226,3903.8,3878.935,3887.4,334706,1093060
2019.02.06,3899.568,3936.601,3899.568,3918.084,385154,1353989
2019.02.07,3926.549,3960.408,3920.729,3939.775,438241,1539750
2019.02.08,3939.246,3971.517,3923.904,3953.001,396075,1429394
2019.02.11,3954.588,3999.028,3949.827,3979.453,387784,1391126
2019.02.12,3967.814,3969.93,3922.317,3930.252,379656,1416935
2019.02.13,3935.014,3985.802,3932.897,3977.866,385278,1391702
2019.02.14,3973.634,4019.131,3934.485,3943.478,472141,1705710
2019.02.15,3935.543,3946.123,3916.497,3919.142,351410,1230062
2019.02.18,3935.543,3962.524,3929.723,3954.059,242621,774734
2019.02.19,3957.233,3964.64,3921.258,3941.362,365716,1225299
2019.02.20,3939.246,3956.175,3906.974,3944.536,417148,1517251
2019.02.21,3937.13,3992.679,3933.955,3991.092,400979,1510179
2019.02.22,3977.337,3985.802,3944.007,3967.285,325217,1210837
2019.02.25,3946.123,3969.93,3935.543,3969.93,307936,1133949
2019.02.26,3971.517,3985.802,3955.646,3961.466,417283,1565116
2019.02.27,3960.937,3964.64,3938.188,3944.536,367610,1424638
2019.02.28,3951.399,3975.155,3931.339,3968.292,414408,1643644
2019.03.01,3966.708,4014.22,3961.429,3992.048,379149,1592653
2019.03.06,4013.164,4065.955,3998.383,4061.204,218412,940629
2019.03.07,4059.62,4127.193,4035.865,4092.879,478846,2021936
2019.03.08,4089.183,4127.193,4070.707,4089.711,394722,1511740
2019.03.11,4075.458,4080.737,4053.286,4059.62,345448,1284577
2019.03.12,4062.26,4064.372,4019.499,4029.53,347636,1357203
2019.03.13,4021.083,4053.286,4017.388,4031.641,392768,1542153
2019.03.14,4039.56,4073.874,4034.281,4061.732,345337,1281890
2019.03.15,4055.397,4090.767,4023.195,4029.002,378617,1392966
2019.03.18,4022.667,4043.783,3997.855,4005.246,371809,1321425
2019.03.19,3999.967,4014.22,3977.267,4003.134,386940,1433808
2019.03.20,3998.911,4012.637,3948.76,3987.825,445983,1602756
2019.03.21,3997.855,4053.286,3975.155,4006.83,513510,1891740
2019.03.22,4080.737,4136.695,4070.179,4126.137,555158,1858062
2019.03.25,4152.532,4158.339,4059.62,4065.955,469379,1656465
2019.03.26,4066.483,4097.102,4048.534,4093.935,439837,1547718
2019.03.27,4139.863,4225.912,4122.97,4216.409,568899,2031850
2019.03.28,4214.298,4242.277,4116.107,4118.746,577264,1744328
2019.03.29,4095.56,4154.053,4084.494,4141.933,431888,1237117
2019.04.01,4110.315,4111.369,4064.469,4067.631,268297,903621
2019.04.02,4068.158,4096.087,4063.415,4068.685,389214,1221379
2019.04.03,4048.66,4098.722,4048.133,4085.548,352969,1108529
2019.04.04,4086.075,4105.045,4062.888,4068.685,373990,1180951
2019.04.05,4071.32,4093.452,4057.092,4088.182,327693,1025388
2019.04.08,4082.913,4092.925,4056.038,4063.415,306660,1004395
2019.04.09,4067.104,4078.697,4060.253,4063.942,300248,1000182
2019.04.10,4049.714,4060.78,4026.001,4037.594,313363,1031584
2019.04.11,4049.187,4076.589,4042.864,4071.32,297137,990902
2019.04.12,4093.452,4122.962,4071.847,4095.56,360440,1258681
2019.04.15,4093.452,4104.518,4071.32,4085.021,338183,1231402
2019.04.16,4089.236,4121.908,4087.655,4117.692,336190,1196663
2019.04.17,4101.883,4164.592,4099.249,4154.58,396551,1495528
2019.04.18,4137.717,4168.281,4117.692,4136.663,321733,1124266
2019.04.22,4139.825,4154.58,4127.178,4151.418,230096,796818
2019.04.23,4145.094,4179.874,4125.597,4134.555,357018,1292685
2019.04.24,4132.974,4212.019,4130.866,4209.384,414273,1563470
2019.04.25,4217.815,4224.139,4161.43,4165.646,367339,1295767
2019.04.26,4171.443,4190.94,4132.447,4141.406,315838,1103878
2019.04.29,4140.352,4159.322,4132.974,4159.322,264341,925527
2019.04.30,4144.595,4172.998,4126.713,4134.602,302328,1093982
2019.05.02,4148.277,4188.25,4140.914,4184.043,318825,1200623
2019.05.03,4177.731,4184.043,4145.647,4153.537,301989,1112732
2019.05.06,4178.783,4190.88,4162.478,4182.465,295324,1023903
2019.05.07,4179.835,4217.704,4178.783,4185.621,393093,1467443
2019.05.08,4194.036,4195.088,4138.284,4141.44,370922,1375476
2019.05.09,4156.167,4196.666,4144.595,4160.374,415826,1601863
2019.05.10,4158.797,4187.725,4144.595,4165.634,409981,1535145
2019.05.13,4190.354,4221.912,4186.673,4211.393,444489,1538053
2019.05.14,4202.452,4209.815,4179.309,4188.776,378072,1330367
2019.05.15,4214.549,4237.165,4187.199,4218.23,447532,1648431
2019.05.16,4217.179,4272.405,4208.237,4264.515,429401,1576902
2019.05.17,4272.405,4332.365,4263.989,4318.69,538826,2001966
2019.05.20,4304.489,4341.306,4295.021,4315.534,460112,1602392
2019.05.21,4309.748,4331.313,4247.158,4253.47,444473,1663533
2019.05.22,4256.1,4265.567,4218.756,4253.996,396442,1475798
2019.05.23,4272.405,4285.554,4237.165,4253.47,399424,1526637
2019.05.24,4251.892,4260.308,4219.282,4235.587,362785,1345176
2019.05.27,4225.594,4256.1,4214.549,4255.048,212814,748526
2019.05.28,4250.84,4265.567,4220.334,4233.483,373827,1445850
2019.05.29,4249.788,4251.892,4175.101,4181.413,366396,1485555
2019.05.30,4181.413,4201.4,4160.374,4189.828,356148,1282552
2019.05.31,4206.625,4207.675,4113.716,4130.514,419746,1599361
2019.06.03,4137.862,4140.487,4084.846,4088.521,343439,1378805
2019.06.04,4091.145,4091.145,4049.153,4054.927,378703,1416448
2019.06.05,4058.076,4104.793,4036.555,4082.747,447444,1732294
2019.06.06,4073.823,4088.521,4055.976,4080.647,391038,1361249
2019.06.07,4080.647,4085.896,4048.103,4078.548,324687,1149155
2019.06.10,4093.77,4099.544,4065.95,4088.521,301347,1037158
2019.06.11,4078.548,4083.797,4039.179,4054.927,297336,1103657
2019.06.12,4062.275,4069.624,4025.532,4063.85,367487,1440602
2019.06.13,4047.053,4061.75,4029.731,4044.953,319415,1228671
2019.06.14,4052.302,4112.142,4043.904,4093.245,419811,1681994
2019.06.17,4091.145,4123.165,4076.973,4085.371,353807,1380980
2019.06.18,4071.199,4074.348,4043.379,4055.452,307215,1155924
2019.06.19,4062.8,4080.122,4032.355,4032.88,339445,1419429
2019.06.21,4023.957,4039.704,4005.585,4013.984,299290,1065919
2019.06.24,4022.907,4030.256,3998.761,4016.608,306448,1166419
2019.06.25,4019.758,4050.202,4010.309,4038.654,368710,1434257
2019.06.26,4027.631,4048.628,4023.432,4034.98,325890,1233776
2019.06.27,4055.452,4065.425,4009.259,4010.309,325538,1276793
2019.06.28,4006.125,4039.601,4004.556,4039.601,250488,972947
2019.07.01,4022.34,4036.462,3996.187,4030.186,285949,1127247
2019.07.02,4028.616,4069.415,4004.033,4031.755,435035,1803472
2019.07.03,4054.246,4062.615,4001.417,4012.402,362620,1361886
2019.07.04,3986.772,3992.525,3967.418,3985.202,244638,890024
2019.07.05,3983.11,4022.863,3979.972,4006.125,297354,1202485
2019.07.08,4001.94,4002.463,3982.064,3985.725,218895,894731
2019.07.10,3970.557,3973.172,3929.758,3932.373,346006,1526720
2019.07.11,3916.681,3946.496,3913.02,3934.465,337048,1541848
2019.07.12,3938.65,3942.834,3907.789,3914.589,296745,1315474
2019.07.15,3909.882,3938.65,3905.697,3934.988,224285,965770
2019.07.16,3931.327,3950.157,3930.281,3947.542,264109,1124671
2019.07.17,3943.881,3945.45,3932.373,3941.788,201315,933326
2019.07.18,3937.604,3941.265,3892.621,3893.144,247949,1248086
2019.07.19,3908.312,3930.281,3906.743,3922.958,245683,1153299
2019.07.22,3919.82,3923.481,3904.651,3916.681,186287,760798
2019.07.23,3917.727,3956.434,3916.158,3950.157,270795,1270064
2019.07.24,3941.788,3954.342,3927.143,3948.588,220228,986379
2019.07.25,3939.696,3983.11,3930.281,3954.342,321832,1476919
2019.07.26,3952.25,3970.557,3934.465,3951.203,254629,1071034
2019.07.29,3960.095,3976.833,3951.726,3957.48,229842,947205
2019.07.30,3960.618,3974.218,3950.157,3966.372,250549,1093972
2019.07.31,3956.978,3999.773,3921.49,3990.379,453809,2018340
2019.08.01,4003.948,4038.915,3987.248,4018.561,411677,1557822
2019.08.02,4028.999,4072.316,4025.868,4065.01,377359,1551014
