datetime,open,high,low,close,business,volume
2019.08.05,4103.63,4162.603,4093.714,4157.906,395754,1581242
2019.08.06,4123.461,4168.866,4117.721,4142.771,389830,1559175
2019.08.07,4123.983,4175.129,4123.983,4150.078,415379,1700720
2019.08.08,4139.64,4149.034,4097.889,4099.976,371631,1494824
2019.08.09,4110.936,4130.246,4102.064,4121.896,353272,1392292
2019.08.12,4175.129,4196.004,4155.819,4166.778,368364,1487301
2019.08.13,4169.91,4194.96,4125.027,4143.293,476155,1984121
2019.08.14,4176.172,4237.756,4167.3,4235.146,455268,1928064
2019.08.15,4200.179,4227.318,4160.516,4172.519,505742,2119239
2019.08.16,4159.994,4188.698,4154.775,4186.61,338275,1361093
2019.08.19,4176.172,4259.153,4170.432,4257.587,458987,1889380
2019.08.20,4246.106,4257.065,4206.442,4235.146,445131,1706946
2019.08.21,4208.53,4218.967,4193.395,4205.398,394603,1585683
2019.08.22,4211.139,4262.806,4196.004,4250.803,430785,1719321
2019.08.23,4250.281,4313.952,4229.927,4302.992,585141,2336786
2019.08.26,4287.857,4352.05,4282.638,4338.48,461040,1820515
2019.08.27,4333.783,4378.144,4301.426,4310.82,565272,2027877
2019.08.28,4323.346,4352.05,4311.864,4351.528,403910,1461634
2019.08.29,4346.309,4360.4,4324.389,4353.615,414335,1479860
2019.08.30,4329.651,4346.322,4301.52,4321.316,375978,1358872
2019.09.02,4322.879,4373.412,4321.837,4369.244,234928,850091
2019.09.03,4360.388,4368.723,4332.256,4349.969,363236,1364260
2019.09.04,4317.669,4333.819,4267.137,4272.867,335709,1264216
2019.09.05,4263.49,4294.227,4246.82,4287.975,349576,1310659
2019.09.06,4271.825,4274.951,4230.67,4238.484,318663,1186051
2019.09.09,4223.377,4282.245,4222.856,4272.867,323577,1216069
2019.09.10,4270.263,4308.292,4255.155,4257.76,404346,1573572
2019.09.11,4269.742,4270.263,4226.502,4242.652,371041,1395449
2019.09.12,4219.73,4246.299,4200.455,4234.838,405097,1565173
2019.09.13,4220.772,4270.263,4215.562,4259.844,348823,1298554
2019.09.16,4268.179,4281.724,4249.424,4255.155,312171,1123336
2019.09.17,4265.053,4292.143,4245.778,4250.466,374297,1378586
2019.09.18,4252.029,4289.017,4245.778,4286.412,391130,1512267
2019.09.19,4307.25,4345.801,4300.478,4345.28,375572,1435316
2019.09.20,4341.633,4360.909,4321.837,4324.963,366572,1466634
2019.09.23,4321.316,4361.951,4319.232,4340.071,293695,1146944
2019.09.24,4328.089,4360.909,4327.047,4339.55,333987,1305831
2019.09.25,4361.43,4370.807,4319.232,4322.879,340896,1351387
2019.09.26,4322.879,4348.406,4295.268,4346.843,355244,1398457
2019.09.27,4339.55,4342.675,4319.232,4329.651,283138,1112868
2019.09.30,4328.612,4344.2,4313.544,4325.495,247896,975275
2019.10.01,4336.406,4357.709,4324.975,4328.612,327113,1318072
2019.10.02,4348.876,4349.915,4297.957,4298.477,360041,1429640
2019.10.03,4298.477,4300.555,4242.362,4252.754,358693,1461300
2019.10.04,4249.117,4255.352,4216.903,4224.177,299712,1118143
2019.10.07,4235.608,4278.213,4224.696,4276.135,314771,1270369
2019.10.08,4279.772,4280.811,4239.764,4262.626,343225,1300409
2019.10.09,4243.401,4278.213,4236.647,4276.654,297887,1121828
2019.10.10,4267.822,4305.231,4255.871,4276.654,405934,1624571
2019.10.11,4257.95,4293.8,4245.48,4271.459,372351,1367833
2019.10.14,4278.213,4305.231,4275.096,4293.281,258288,912424
2019.10.15,4289.644,4350.954,4288.605,4348.876,309441,1174295
2019.10.16,4342.641,4355.63,4314.584,4319.26,327432,1171763
2019.10.17,4311.466,4349.915,4293.8,4331.21,398412,1510251
2019.10.18,4324.975,4331.21,4276.135,4278.733,350018,1336590
2019.10.21,4284.448,4318.74,4282.37,4295.359,310254,1127232
2019.10.22,4292.242,4293.281,4224.177,4243.921,392950,1452826
2019.10.23,4246.519,4255.352,4189.365,4194.561,386565,1414235
2019.10.24,4189.885,4205.472,4157.151,4199.757,401148,1476362
2019.10.25,4184.169,4193.002,4150.397,4162.347,333802,1260731
2019.10.28,4163.906,4168.062,4129.614,4148.318,310770,1114063
2019.10.29,4150.397,4163.386,4140.005,4156.112,347797,1287704
2019.10.30,4161.827,4189.885,4137.407,4148.318,414008,1655671
2019.10.31,4129.132,4194.468,4119.28,4173.208,424788,1642436
2019.11.01,4161.282,4165.949,4123.947,4145.207,351318,1400944
2019.11.04,4132.762,4175.282,4129.651,4168.541,337022,1226207
2019.11.05,4155.578,4179.431,4137.948,4148.318,396360,1475739
2019.11.06,4147.8,4245.804,4130.169,4238.026,494763,1813447
2019.11.07,4210.025,4261.879,4198.098,4258.767,501456,1861653
2019.11.08,4275.879,4330.844,4266.545,4324.103,415124,1601343
2019.11.11,4319.437,4331.363,4294.547,4313.214,361463,1293804
2019.11.12,4304.399,4347.956,4301.806,4328.77,423257,1538967
2019.11.13,4334.993,4350.549,4322.029,4331.881,405674,1526485
2019.11.14,4332.919,4359.883,4322.548,4355.216,354932,1393507
2019.11.18,4334.993,4381.661,4328.252,4381.143,313605,1245373
2019.11.19,4367.661,4379.587,4345.882,4353.66,399353,1526991
2019.11.21,4361.957,4383.217,4342.252,4353.142,462958,1770544
2019.11.22,4353.142,4359.364,4330.326,4355.734,357763,1343409
2019.11.25,4351.586,4390.476,4345.882,4385.81,344996,1393497
2019.11.26,4405.514,4436.627,4385.81,4390.476,505967,1914798
2019.11.27,4385.291,4429.885,4384.773,4422.626,383787,1537236
2019.11.28,4410.7,4419.515,4341.734,4345.364,328241,1121800
2019.11.29,4351.574,4401.259,4336.048,4392.461,362197,1444878
2019.12.02,4407.47,4409.54,4362.443,4378.487,347423,1260968
2019.12.03,4365.03,4368.136,4338.635,4359.855,404732,1614166
2019.12.04,4345.881,4363.478,4335.012,4360.89,349917,1336021
2019.12.05,4354.162,4376.417,4328.284,4336.048,391703,1605962
2019.12.06,4331.907,4346.399,4284.292,4291.021,373687,1468968
2019.12.09,4294.126,4310.688,4273.424,4291.021,349030,1311717
2019.12.10,4286.88,4300.854,4281.705,4296.196,293071,1140533
2019.12.11,4289.468,4292.056,4256.345,4271.871,381139,1598418
2019.12.12,4261.52,4279.117,4227.879,4236.16,437315,1697834
2019.12.13,4228.397,4264.625,4219.598,4255.31,417722,1646451
2019.12.16,4247.029,4248.581,4198.379,4205.107,328516,1340652
2019.12.17,4204.589,4221.669,4193.721,4212.353,321509,1261113
2019.12.18,4214.94,4219.598,4188.028,4206.66,314464,1247711
2019.12.19,4208.73,4214.423,4194.238,4213.905,269182,1054031
2019.12.20,4213.905,4248.581,4201.484,4248.581,293611,1172546
2019.12.23,4235.125,4240.301,4200.449,4226.844,249057,1005850
2019.12.26,4218.563,4226.844,4188.028,4198.379,229823,848194
2019.12.27,4188.545,4203.037,4176.124,4185.44,230191,863258
2019.12.30,4174.592,4185.44,4146.696,4158.577,162200,602273
2020.01.02,4149.795,4180.274,4141.53,4164.26,275245,1058201
2020.01.03,4200.938,4210.753,4171.492,4197.322,295407,1057511
2020.01.06,4196.805,4215.919,4187.506,4202.488,296979,1171097
2020.01.07,4200.938,4234.516,4195.772,4209.72,352187,1378842
2020.01.08,4201.454,4219.019,4179.758,4204.037,385724,1498060
2020.01.09,4197.322,4236.066,4197.322,4234.516,345105,1317305
2020.01.10,4224.701,4246.398,4201.971,4237.099,335834,1344742
2020.01.13,4229.867,4289.792,4229.35,4289.792,384501,1509503
2020.01.14,4285.659,4304.257,4263.446,4274.811,376048,1484710
2020.01.15,4288.242,4329.053,4280.493,4318.721,426546,1592384
2020.01.16,4312.005,4344.034,4302.19,4328.02,376197,1408937
2020.01.17,4318.205,4335.769,4301.157,4304.257,355740,1302219
2020.01.20,4306.839,4334.219,4305.29,4333.702,185344,656895
2020.01.21,4340.935,4361.082,4324.92,4355.399,400516,1497317
2020.01.22,4342.484,4347.65,4314.588,4323.887,295574,1149610
2020.01.23,4328.536,4332.153,4297.024,4311.489,358553,1427541
2020.01.24,4308.389,4333.186,4306.323,4322.337,311588,1242885
2020.01.27,4353.333,4373.48,4340.418,4348.684,341598,1320596
2020.01.28,4344.551,4357.466,4328.02,4334.219,352362,1347976
2020.01.29,4337.835,4375.03,4321.821,4372.447,366403,1460292
2020.01.30,4386.911,4414.808,4379.679,4385.362,392824,1680905
2020.01.31,4402.907,4433.87,4388.974,4426.645,361693,1448683
2020.02.03,4413.744,4416.324,4372.461,4390.006,318423,1279996
2020.02.04,4375.041,4404.971,4365.236,4397.747,350632,1386029
2020.02.05,4388.974,4402.907,4368.332,4377.105,345641,1393414
2020.02.06,4358.527,4429.226,4348.722,4425.613,479053,2019939
2020.02.07,4438.514,4467.413,4429.226,4465.865,408317,1645707
2020.02.10,4454.512,4472.574,4447.287,4469.477,347511,1349615
2020.02.11,4455.544,4483.41,4439.547,4473.606,414192,1609426
2020.02.12,4462.253,4500.956,4462.253,4498.892,341615,1317010
2020.02.13,4521.082,4526.242,4449.867,4493.215,445344,1777958
2020.02.14,4464.833,4475.67,4430.258,4437.998,346343,1413800
2020.02.17,4447.803,4472.574,4442.643,4468.445,207498,785690
2020.02.18,4484.443,4505.6,4478.25,4497.344,312936,1253415
2020.02.19,4505.6,4518.502,4499.924,4506.117,259808,1088905
2020.02.20,4524.178,4540.692,4499.408,4536.563,366747,1489083
2020.02.21,4543.272,4547.916,4513.341,4531.919,331323,1388259
2020.02.26,4553.28,4592.45,4539.88,4588.32,50911414660,1148063
2020.02.27,4587.29,4639.85,4584.72,4624.91,93495680750,2089775
2020.02.28,4639.31,4652.17,4601.25,4625.94,87756724580,1948726
2020.03.02,4637.77,4643.94,4605.37,4611.02,69823643240,1552547
2020.03.03,4612.05,4655.77,4588.39,4654.23,88969666450,1977504
2020.03.04,4643.43,4729.84,4640.86,4727.26,77143093640,1695481
2020.03.05,4744.24,4808.53,4726.75,4749.38,91955254830,1983336
2020.03.06,4769.44,4812.64,4749.38,4767.9,75812981080,1630534
2020.03.09,4902.14,4936.6,4848.13,4868.71,83028484110,1746407
2020.03.10,4822.42,4846.08,4775.61,4786.93,73754044200,1579088
2020.03.11,4808.53,4989.58,4795.16,4970.03,83333529220,1770346
2020.03.12,5171.14,5178.34,4891.85,4938.66,68164809700,1397623
2020.03.13,4893.39,5026.09,4781.78,4973.63,73867528480,1550938
2020.03.16,5122.79,5226.68,5025.06,5139.25,85969446940,1727322
2020.03.17,5203.02,5234.91,5102.73,5154.68,94285060800,1875432
2020.03.18,5292.52,5410.82,5202.0,5254.46,118037117400,2293468
2020.03.19,5348.58,5374.81,5216.4,5243.66,103088580900,2004939
2020.03.20,5153.13,5214.85,5127.93,5212.8,101980135400,2029817
2020.03.23,5241.09,5297.66,5149.53,5296.12,103861965300,2038563
2020.03.24,5195.82,5254.97,5192.74,5250.34,111208504500,2189284
2020.03.25,5229.26,5257.03,5116.1,5181.42,114306303200,2265504
2020.03.26,5198.4,5211.77,5116.62,5167.54,114310459000,2281557
2020.03.27,5194.8,5275.03,5189.65,5248.8,108521660100,2130794
2020.03.30,5267.83,5347.04,5258.57,5345.5,91343150610,1770538
2020.03.31,5331.11,5365.53,5318.79,5355.77,96035711190,1846154
2020.04.01,5380.93,5427.16,5373.23,5403.53,98517002180,1873845
2020.04.02,5400.96,5437.94,5373.74,5408.67,97029338210,1840863
2020.04.03,5428.7,5511.39,5420.48,5509.85,84546713250,1590900
2020.04.06,5459.0,5464.14,5375.28,5438.46,103801214300,1968767
2020.04.07,5334.2,5401.99,5331.11,5372.72,107845822700,2063876
2020.04.08,5362.44,5398.4,5257.16,5264.35,107725523500,2071956
2020.04.09,5253.56,5299.79,5193.47,5253.05,105413875700,2068817
2020.04.13,5266.92,5356.28,5249.45,5349.6,101173953200,1952478
2020.04.14,5334.2,5359.88,5294.65,5312.63,100269420100,1933437
2020.04.15,5367.07,5417.4,5361.93,5389.15,97684847610,1859467
2020.04.16,5399.94,5416.37,5348.06,5384.02,106796227000,2034985
2020.04.17,5356.79,5424.08,5353.2,5383.5,95166547520,1811753
2020.04.20,5429.73,5468.24,5412.26,5463.62,92417990210,1744287
2020.04.22,5468.24,5617.19,5450.27,5612.05,123125686100,2284484
2020.04.23,5600.24,5711.18,5551.45,5689.6,145021884100,2652872
2020.04.24,5707.07,5907.37,5706.04,5740.96,173119949000,3059469
2020.04.27,5703.98,5884.26,5686.52,5811.33,133449654200,2360514
2020.04.28,5778.97,5784.11,5620.78,5647.49,158449660500,2852915
2020.04.29,5616.67,5678.82,5477.49,5479.54,150904976400,2783478
2020.04.30,5495.96,5641.64,5476.47,5638.56,119127790000,2192622
2020.05.04,5757.57,5767.83,5671.91,5698.07,127145786600,2280571
2020.05.05,5679.09,5759.11,5633.43,5732.95,140436729100,2527610
2020.05.06,5748.34,5881.2,5748.34,5875.56,116497430100,2050988
2020.05.07,5936.09,6037.14,5900.18,5998.16,163288968700,2799464
2020.05.08,5959.17,5987.38,5873.5,5900.69,147777361100,2558962
2020.05.11,5943.78,5999.18,5920.7,5975.59,136284121300,2346323
2020.05.12,5950.45,6055.1,5898.13,6047.4,159413751400,2743149
2020.05.13,6198.85,6323.2,6189.29,6258.9,166785912600,2826369
2020.05.14,6299.82,6352.96,6172.81,6188.22,192572790700,3258487
2020.05.15,6244.55,6254.12,6127.64,6229.14,169532350200,2908033
2020.05.18,6154.21,6173.34,6056.44,6084.6,151412789200,2636431
2020.05.19,6054.84,6134.02,6043.15,6123.92,163001672500,2845463
2020.05.20,6084.6,6117.55,6028.8,6053.25,160643369300,2814942
2020.05.21,6058.03,6067.06,5898.08,5906.58,180145207800,3215288
2020.05.22,5929.43,5980.98,5871.51,5882.67,182092140700,3263560
2020.05.25,5854.5,5878.95,5775.85,5787.01,114777348700,2095293
2020.05.26,5713.15,5742.37,5670.63,5691.36,158326725300,2949335
2020.05.27,5678.61,5697.74,5601.02,5605.8,170631331100,3217280
2020.05.28,5614.84,5753.0,5613.77,5747.69,160141207000,3000459
2020.05.29,5720.1,5804.46,5652.18,5673.93,179320150900,3318950
2020.06.01,5667.03,5757.77,5642.63,5703.12,179983661600,3349523
2020.06.02,5657.48,5673.4,5524.3,5529.6,175261586600,3331557
2020.06.03,5534.38,5541.28,5330.62,5383.68,199775179700,3925063
2020.06.04,5375.19,5464.34,5339.11,5438.87,209885026400,4108208
2020.06.05,5370.95,5397.48,5242.54,5276.5,172864429100,3459788
2020.06.08,5271.19,5286.58,5115.72,5115.72,179822699300,3652590
2020.06.09,5171.96,5243.6,5161.88,5206.45,168452716000,3435943
2020.06.10,5158.7,5288.7,5138.0,5286.58,199834674500,4075493
2020.06.12,5404.38,5429.32,5312.05,5365.11,213116607900,4216240
2020.06.15,5449.48,5549.24,5394.29,5469.11,216654272400,4193779
2020.06.16,5431.97,5580.54,5361.93,5570.46,234078933600,4546598
2020.06.17,5550.3,5598.58,5503.07,5549.24,201387926900,3842158
2020.06.18,5627.24,5721.16,5618.22,5714.26,188981985600,3532200
2020.06.19,5654.3,5713.73,5614.5,5642.09,207700065600,3887789
2020.06.22,5618.75,5624.05,5520.05,5577.36,179471443200,3422510
2020.06.23,5523.77,5548.71,5450.01,5472.83,163854693000,3167369
2020.06.24,5496.7,5683.48,5482.38,5679.77,211509439700,4017992
2020.06.25,5706.3,5719.03,5590.62,5693.57,214293914400,4018710
2020.06.26,5707.89,5829.93,5696.75,5820.91,187388644000,3437717
2020.06.29,5794.91,5807.65,5720.1,5736.55,187587118500,3451716
2020.06.30,5755.09,5843.04,5733.9,5791.65,159236988800,2913458
2020.07.01,5789.0,5809.66,5622.1,5641.7,168235563200,3129450
2020.07.02,5600.38,5704.76,5588.19,5692.04,192679863800,3620336
2020.07.03,5672.44,5708.99,5629.52,5635.35,101728192500,1903837
2020.07.06,5591.37,5688.86,5582.36,5684.62,165941941100,3118845
2020.07.07,5716.41,5730.72,5611.5,5702.11,209604016900,3916318
2020.07.08,5687.8,5721.71,5641.7,5661.84,199244495500,3717295
2020.07.09,5656.54,5705.29,5564.88,5667.14,199073311900,3744271
2020.07.10,5693.1,5721.71,5634.82,5647.53,178289469400,3331902
2020.07.13,5636.41,5737.61,5631.11,5731.78,168391129000,3140441
2020.07.14,5713.23,5784.23,5653.36,5694.16,227406233200,4210966
2020.07.15,5636.41,5716.41,5612.03,5690.45,191201112700,3573498
2020.07.16,5705.81,5719.06,5627.93,5654.42,184305736700,3446394
2020.07.17,5651.77,5717.47,5636.94,5716.94,146979861400,2743245
2020.07.20,5691.51,5715.88,5649.12,5654.42,147858631200,2758752
2020.07.21,5623.16,5630.58,5476.4,5482.22,211124006100,4043684
2020.07.22,5488.05,5515.6,5388.44,5429.77,179732177400,3506914
2020.07.23,5445.14,5539.45,5431.36,5523.55,204528128500,3951609
2020.07.24,5536.27,5568.06,5468.98,5548.45,194555837800,3735944
2020.07.27,5503.95,5536.8,5449.37,5457.32,160773015900,3101650
2020.07.28,5496.0,5515.07,5443.02,5473.22,152104114900,2940364
2020.07.29,5450.96,5493.88,5421.29,5481.16,162655119300,3158724
2020.07.30,5514.54,5528.32,5452.02,5461.56,162399037600,3136956
2020.07.31,5494.91,5543.62,5472.68,5539.39,141455199400,2716992
2020.08.03,5543.62,5656.39,5523.5,5643.15,162140946500,3055173
2020.08.04,5666.98,5699.27,5590.74,5599.21,185941145200,3487402
2020.08.05,5563.21,5638.92,5546.27,5611.39,170331532300,3223281
2020.08.06,5660.62,5693.45,5637.33,5648.98,164674861900,3077309
2020.08.07,5664.86,5765.45,5659.57,5763.86,170693861100,3152253
2020.08.10,5753.8,5819.98,5671.74,5809.39,183168150900,3381443
2020.08.11,5763.86,5789.8,5692.39,5702.45,231317035700,4265649
2020.08.12,5724.68,5819.98,5721.51,5760.16,204396850400,3746346
2020.08.13,5737.92,5746.39,5668.57,5691.33,180424525700,3351147
2020.08.14,5719.92,5765.45,5677.57,5745.33,160447663500,2967260
2020.08.17,5762.27,5841.69,5729.98,5836.92,160962139100,2944719
2020.08.18,5767.04,5843.28,5742.16,5788.75,185005886800,3383696
2020.08.19,5771.8,5891.45,5756.98,5890.92,173895150300,3164656
2020.08.20,5945.46,6008.46,5866.57,5889.87,228755531000,4070533
2020.08.21,5891.98,5966.63,5884.57,5956.04,169098410600,3017291
2020.08.24,5908.93,5947.57,5887.75,5946.51,146354140200,2615989
2020.08.25,5913.69,5945.46,5830.57,5834.28,180139901600,3232194
2020.08.26,5856.51,5966.1,5851.22,5942.28,188900010500,3385664
2020.08.27,5927.98,5953.4,5871.34,5899.4,194254956800,3477424
2020.08.28,5841.69,5852.28,5703.51,5707.74,179784007500,3294361
2020.08.31,5731.02,5820.45,5722.03,5818.33,140050726500,2561348
2020.09.01,5770.18,5778.12,5651.66,5722.56,195042124500,3619544
2020.09.02,5732.61,5752.72,5657.48,5658.0,183605307600,3414163
2020.09.03,5688.17,5693.46,5584.98,5606.68,193342487700,3637859
2020.09.04,5616.73,5643.19,5556.94,5611.97,172025798300,3248421
2020.09.08,5676.52,5728.91,5629.43,5678.64,170329576600,3171907
2020.09.09,5657.48,5658.0,5589.75,5622.02,144327218300,2720470
2020.09.10,5616.2,5646.89,5579.69,5635.25,174755033500,3295964
2020.09.11,5606.15,5664.88,5569.64,5630.49,159484345900,3007280
2020.09.14,5617.26,5636.84,5572.29,5580.22,144147502000,2720813
2020.09.15,5544.77,5612.5,5527.31,5585.51,168345318400,3193804
2020.09.16,5556.94,5583.4,5516.73,5545.3,171091303300,3260820
2020.09.17,5577.05,5601.39,5533.66,5544.77,155636473700,2958860
2020.09.18,5560.64,5715.68,5551.12,5705.63,181697068800,3417401
2020.09.21,5769.65,5818.86,5702.98,5734.2,214366416600,3942620
2020.09.22,5742.67,5817.27,5697.16,5790.82,216693136400,3984480
2020.09.23,5829.44,5925.75,5809.87,5920.45,188830020600,3408856
2020.09.24,5916.22,5952.2,5814.1,5829.97,220625675800,3968269
2020.09.25,5864.37,5914.1,5857.49,5886.06,178934507500,3216900
2020.09.28,5841.61,6005.12,5840.03,5989.24,208573659000,3723035
2020.09.29,5974.95,6009.88,5932.09,5963.31,216993347000,3846381
2020.09.30,5960.14,6000.35,5916.22,5943.21,195350701500,3465852
2020.10.01,5902.99,5999.29,5902.46,5975.48,174226170000,3088132
2020.10.02,5990.3,6029.46,5938.44,6022.05,205265383900,3631592
2020.10.05,5989.77,6013.05,5879.71,5905.11,188126011100,3347347
2020.10.06,5865.95,5949.56,5807.22,5921.51,229046453100,4128407
2020.10.07,5889.24,5972.84,5878.65,5942.15,229818959000,4102249
2020.10.08,5921.51,5980.78,5906.7,5931.04,190722345300,3397189
2020.10.09,5910.4,5913.05,5835.79,5864.9,160428982200,2893577
2020.10.13,5849.55,5957.49,5845.32,5889.76,192071603100,3441277
2020.10.14,5921.51,5934.74,5860.66,5923.1,158506083100,2843235
2020.10.15,5961.2,5980.25,5917.81,5943.21,171529447100,3052856
2020.10.16,5936.86,5986.6,5926.8,5976.54,149012844700,2645893
2020.10.19,5949.56,5965.43,5893.47,5937.92,175553612100,3133083
2020.10.20,5933.68,5956.96,5873.36,5936.33,182005546100,3257250
2020.10.21,5927.86,5958.02,5897.17,5936.86,188487854100,3365846
2020.10.22,5943.21,5955.91,5888.18,5927.33,173447790100,3101563
2020.10.23,5900.88,5964.9,5891.35,5949.03,147212984300,2624839
2020.10.26,5975.48,5994.53,5938.97,5952.2,161060689500,2859229
2020.10.27,5937.39,6045.33,5926.8,6042.15,161677751100,2860477
2020.10.28,6067.55,6130.52,6035.28,6083.96,250768839900,4367433
2020.10.29,6122.05,6129.46,6079.72,6120.99,180267130400,3122707
2020.10.30,6122.05,6155.94,6065.41,6101.94,177081297300,3068673
2020.11.03,6040.53,6111.47,5986.53,6099.82,183845653300,3216402
2020.11.04,6107.23,6107.23,5980.7,5989.17,198402859800,3484821
2020.11.05,5945.23,5966.94,5851.0,5854.7,194583892800,3491681
2020.11.06,5844.64,5906.06,5678.41,5685.82,218923968600,3985269
2020.11.09,5594.24,5748.82,5535.47,5707.0,293467840500,5511945
2020.11.10,5707.0,5742.47,5653.0,5737.18,241175821900,4482619
2020.11.11,5730.82,5782.17,5694.29,5713.35,203106706300,3750638
2020.11.12,5717.59,5817.12,5672.06,5784.29,197100259700,3634432
2020.11.13,5776.35,5854.7,5771.06,5782.7,169497402100,3089161
2020.11.16,5750.41,5781.12,5682.65,5739.82,198649029600,3665591
2020.11.17,5709.12,5744.59,5638.18,5649.29,212046640800,3944045
2020.11.18,5646.65,5691.12,5587.35,5680.53,202401894800,3808505
2020.11.19,5699.59,5702.76,5612.24,5620.18,180138751100,3378190
2020.11.20,5601.12,5714.94,5600.06,5698.0,159937878700,2985691
2020.11.23,5671.0,5772.12,5654.06,5762.06,214780350500,3974729
2020.11.24,5737.7,5748.29,5686.88,5690.59,169547715100,3142575
2020.11.25,5709.12,5716.0,5617.0,5635.0,166993189100,3127106
2020.11.26,5659.88,5673.65,5607.47,5650.88,110450968400,2073682
2020.11.27,5644.53,5696.41,5632.88,5662.53,129983200100,2431112
2020.11.30,5616.97,5719.75,5589.95,5652.99,166067647900,3110485
2020.12.01,5633.92,5648.22,5513.65,5518.95,195730074100,3712255
2020.12.02,5537.5,5568.75,5516.83,5531.14,169052492500,3229917
2020.12.03,5533.26,5543.32,5427.3,5460.67,190279211300,3684898
2020.12.04,5455.91,5493.52,5421.47,5466.5,168262092500,3264802
2020.12.07,5478.16,5478.16,5358.95,5403.46,201888480700,3956282
2020.12.08,5426.77,5445.84,5364.78,5425.18,184531226200,3616591
2020.12.09,5404.52,5507.83,5390.21,5480.81,184320396600,3589548
2020.12.10,5416.7,5438.95,5314.98,5327.16,200018501900,3938305
2020.12.11,5356.3,5392.33,5329.28,5372.73,155921163700,3080117
2020.12.14,5339.35,5436.83,5309.15,5422.53,179474876900,3536346
2020.12.15,5397.63,5430.48,5377.5,5387.56,152165421200,2983949
