datetime,open,high,low,close,business,volume
2020.12.16,5364.78,5449.55,5362.66,5385.97,166526688500,3258669
2020.12.17,5361.6,5389.68,5339.35,5358.95,145389893300,2871336
2020.12.18,5403.46,5421.47,5373.79,5406.1,139398998100,2737305
2020.12.21,5513.12,5535.91,5416.17,5423.59,169423442000,3284221
2020.12.22,5442.13,5479.75,5413.52,5467.03,142373175000,2766173
2020.12.23,5452.73,5531.14,5434.71,5531.14,143708657300,2774156
2020.12.28,5488.75,5627.56,5471.27,5550.21,191736989900,3654587
2020.12.29,5538.56,5558.69,5470.74,5524.78,161332378300,3104727
2020.12.30,5497.76,5549.15,5460.15,5512.07,121033997700,2332094
2021.01.04,5436.31,5618.02,5426.78,5618.02,198675832800,3816894
2021.01.05,5605.3,5677.35,5569.81,5610.07,208024282400,3915982
2021.01.06,5586.23,5683.18,5548.62,5638.68,234652310200,4425607
2021.01.07,5663.58,5746.22,5619.08,5743.57,213055638700,3971136
2021.01.08,5708.07,5768.47,5642.39,5745.16,212411670700,3945023
2021.01.11,5781.71,5848.46,5777.47,5815.61,193907105400,3528252
2021.01.12,5800.78,5825.15,5631.79,5646.62,214863174000,3959501
2021.01.13,5669.93,5676.82,5587.29,5618.55,218092438200,4102363
2021.01.14,5612.19,5620.67,5503.06,5508.36,193581618700,3688306
2021.01.15,5556.04,5628.61,5536.96,5609.54,179995267800,3414555
2021.01.18,5629.67,5641.33,5549.68,5617.49,151104847300,2858924
2021.01.19,5584.11,5690.59,5553.92,5681.59,188452559100,3549781
2021.01.20,5655.63,5676.82,5598.42,5609.01,177863762300,3347727
2021.01.21,5561.33,5722.91,5543.85,5671.52,203387571300,3817467
2021.01.22,5726.62,5815.61,5717.61,5794.95,167254502900,3073426
2021.01.26,5796.54,5805.02,5629.67,5674.7,219319001100,4071849
2021.01.27,5691.12,5742.51,5668.34,5737.21,226127872800,4196543
2021.01.28,5753.1,5790.19,5711.78,5765.82,210079395600,3871664
2021.01.29,5740.41,5832.52,5739.35,5786.46,185054045200,3380521
2021.02.01,5756.82,5811.34,5740.41,5754.7,172783455000,3165635
2021.02.02,5717.65,5742.53,5660.47,5686.94,185393904900,3444405
2021.02.03,5681.12,5714.47,5636.12,5671.06,192995229500,3602273
2021.02.04,5690.65,5780.64,5673.71,5748.88,186708438400,3453247
2021.02.05,5729.82,5779.58,5661.53,5690.65,189234426100,3508347
2021.02.08,5717.12,5742.53,5619.71,5686.41,206196926200,3840539
2021.02.09,5679.0,5770.58,5668.94,5699.12,208750559100,3861567
2021.02.10,5699.12,5758.94,5666.3,5707.59,195082532900,3616370
2021.02.11,5689.59,5731.94,5649.89,5685.88,181588035100,3379439
2021.02.12,5722.41,5733.0,5671.59,5688.53,162451982500,3016168
2021.02.17,5747.82,5754.7,5708.65,5731.94,86507548770,1597930
2021.02.18,5709.18,5775.88,5704.94,5750.47,173354215700,3194668
2021.02.19,5783.29,5793.34,5685.35,5699.12,194381141700,3596534
2021.02.22,5833.58,5860.57,5752.05,5788.05,199463745500,3631293
2021.02.23,5772.7,5806.58,5726.64,5762.11,200018892300,3672162
2021.02.24,5735.64,5763.7,5707.59,5722.41,179626759700,3313465
2021.02.25,5755.76,5866.93,5736.7,5860.57,242692211200,4429427
2021.02.26,5856.87,5953.14,5815.61,5934.62,192858770200,3471869
2021.03.01,5916.64,5976.94,5884.9,5974.29,174002013200,3109610
2021.03.02,6001.27,6072.68,5975.35,6015.02,211141936200,3707584
2021.03.03,6022.96,6113.93,5909.76,5947.32,225762910600,3943485
2021.03.04,5914.52,6019.25,5871.15,6003.39,237745906400,4234743
2021.03.05,6011.85,6058.39,5984.87,6026.66,166877561000,2931345
2021.03.08,6072.15,6222.89,6040.41,6222.89,206756769600,3592585
2021.03.09,6177.93,6220.25,6108.11,6144.08,211845834400,3633496
2021.03.10,6137.21,6156.25,5976.41,6007.09,231416293300,4035018
2021.03.11,5918.76,5952.61,5852.11,5863.22,185542281400,3324160
2021.03.12,5900.24,5909.76,5871.15,5878.03,144545677100,2595323
2021.03.15,5881.73,5988.05,5856.87,5946.26,195745148300,3483879
2021.03.16,5956.84,5965.3,5883.85,5953.67,183503913200,3279675
2021.03.17,5992.81,6015.02,5895.48,5909.24,179742622000,3186900
2021.03.18,5826.72,5907.12,5797.1,5887.02,199106640000,3590103
2021.03.19,5849.99,5874.33,5766.95,5809.8,191328170600,3477855
2021.03.22,5828.84,5870.62,5815.09,5833.07,154279579900,2792616
2021.03.23,5862.69,5874.33,5783.35,5847.35,199318756400,3618946
2021.03.24,5828.84,5970.59,5810.32,5953.67,210803793200,3792318
2021.03.25,5953.14,6012.38,5944.67,5978.0,198884902400,3518616
2021.03.26,5981.17,6092.25,5972.18,6090.13,173822857000,3041981
2021.03.29,6100.71,6142.49,6068.97,6117.63,173519176100,3004080
2021.03.30,6118.69,6139.85,6053.1,6108.11,178569548800,3099376
2021.03.31,6097.02,6102.31,5946.53,5957.62,196737725100,3454863
2021.04.01,5951.28,6059.0,5931.74,6039.47,156284725100,2745472
2021.04.05,5997.22,6012.01,5958.67,5990.36,151157453600,2665972
2021.04.06,5993.52,5997.22,5896.36,5913.79,168188431300,2987479
2021.04.07,5911.15,5980.85,5868.37,5941.25,196777873400,3510214
2021.04.08,5930.16,5940.72,5857.28,5891.61,175777761300,3145805
2021.04.09,5919.6,6016.76,5914.31,6016.76,163997111800,2899799
2021.04.12,6003.03,6071.68,5953.92,6065.34,175646309300,3088379
2021.04.13,6062.7,6086.46,5987.19,6044.22,214036517500,3745827
2021.04.14,6028.38,6063.76,5968.71,5979.79,206147530800,3619466
2021.04.15,5976.63,5986.66,5915.9,5937.55,180995777900,3216143
2021.04.16,5935.44,6000.92,5883.69,5905.34,185423130800,3296260
2021.04.19,5888.44,5941.77,5841.97,5860.45,200127175100,3589969
2021.04.20,5883.69,5905.87,5815.57,5885.27,198952012100,3590122
2021.04.22,5869.96,5875.77,5746.39,5753.78,223397192200,4067590
2021.04.23,5736.89,5836.16,5731.6,5784.94,179657942900,3279051
2021.04.26,5764.34,5800.25,5740.05,5745.33,167313877700,3065337
2021.04.27,5746.39,5775.96,5715.76,5759.06,189288571100,3477617
2021.04.28,5759.06,5764.34,5644.47,5646.06,213725156000,3957221
2021.04.29,5650.81,5681.97,5624.41,5639.19,175486252200,3273047
2021.04.30,5661.87,5758.88,5639.72,5749.92,181993265800,3360342
2021.05.03,5724.08,5766.79,5680.32,5750.98,182408384600,3358722
2021.05.04,5772.59,5796.32,5719.87,5757.3,182103837200,3336155
2021.05.05,5747.81,5755.19,5656.07,5658.18,180638479700,3344435
2021.05.06,5650.27,5680.32,5556.41,5579.08,209464815600,3941353
2021.05.07,5581.19,5594.9,5498.41,5535.85,185921848900,3543529
2021.05.10,5534.79,5549.03,5490.5,5519.5,177387583100,3387709
2021.05.11,5533.74,5579.61,5496.83,5516.87,186075758500,3545592
2021.05.12,5529.52,5618.63,5504.21,5605.98,216986520400,4124919
2021.05.13,5601.23,5632.34,5547.97,5604.39,209318185600,3949919
2021.05.14,5583.83,5593.85,5539.01,5568.01,158708789000,3007075
2021.05.17,5583.83,5617.58,5539.01,5571.7,161142890600,3047674
2021.05.18,5557.47,5575.92,5522.67,5554.3,172190049100,3271549
2021.05.19,5581.19,5622.32,5552.19,5608.08,179812273200,3395435
2021.05.20,5599.65,5602.28,5562.74,5578.03,139398809500,2633586
2021.05.21,5578.56,5668.72,5563.27,5660.28,166368652000,3127684
2021.05.24,5657.65,5671.88,5603.87,5610.72,130058203800,2440472
2021.05.25,5603.87,5641.83,5585.94,5624.43,149374320700,2808990
2021.05.26,5617.05,5635.5,5578.03,5604.39,155099862100,2917204
2021.05.27,5596.48,5603.34,5522.14,5523.72,188136576500,3566599
2021.05.28,5544.81,5547.97,5494.19,5512.12,120481566200,2303999
2021.05.31,5510.02,5545.75,5477.97,5498.98,116260562200,2216540
2021.06.01,5479.02,5487.95,5416.49,5427.52,167625570400,3236537
2021.06.02,5433.3,5451.69,5338.72,5347.65,217298898400,4239738
2021.06.04,5382.86,5384.96,5301.41,5317.7,162255348500,3195649
2021.06.07,5309.29,5340.82,5286.17,5326.11,163318178000,3229509
2021.06.08,5312.44,5338.72,5289.32,5304.56,159777605300,3161290
2021.06.09,5292.48,5356.06,5286.17,5332.94,162468647400,3207857
2021.06.10,5330.84,5361.84,5299.31,5324.53,170466402900,3362174
2021.06.11,5317.7,5411.23,5317.17,5390.21,145684688000,2845555
2021.06.14,5375.5,5381.81,5322.43,5328.21,135233786200,2658309
2021.06.15,5331.36,5373.92,5304.56,5308.24,169375820300,3332783
2021.06.16,5318.75,5348.7,5255.69,5320.85,217703410800,4316984
2021.06.17,5333.46,5342.4,5268.83,5268.83,177582639600,3520795
2021.06.18,5268.83,5376.03,5242.03,5355.01,214055928000,4244395
2021.06.21,5337.14,5346.6,5273.56,5274.61,135030218800,2676346
2021.06.22,5274.61,5307.19,5213.66,5213.66,194515179900,3879123
2021.06.23,5219.44,5237.3,5192.11,5223.11,192518403000,3878960
2021.06.24,5221.54,5223.64,5150.08,5168.99,172589811400,3502303
2021.06.25,5166.89,5230.47,5144.82,5187.91,170621276400,3460364
2021.06.28,5203.15,5226.79,5169.52,5180.03,149493618000,3022551
2021.06.29,5194.74,5224.69,5172.67,5208.93,138341192600,2797965
2021.06.30,5216.26,5282.29,5206.31,5226.74,158831480100,3170453
2021.07.01,5218.36,5313.73,5200.54,5304.83,179708994100,3578796
2021.07.02,5293.82,5333.12,5241.94,5318.45,168054430600,3329917
2021.07.05,5313.73,5360.37,5305.87,5351.99,107271598500,2108215
2021.07.06,5336.79,5483.0,5334.7,5463.09,199468317500,3853877
2021.07.07,5443.7,5549.55,5432.69,5498.72,232502509300,4433952
2021.07.08,5544.31,5583.09,5483.52,5525.45,213696424900,4047772
2021.07.12,5519.68,5551.12,5423.78,5432.17,183346149200,3504798
2021.07.13,5438.98,5485.09,5406.49,5422.73,196264737000,3782063
2021.07.14,5411.21,5415.92,5320.55,5326.31,184410373600,3613359
2021.07.15,5338.36,5394.96,5305.35,5369.28,185306854200,3626424
2021.07.16,5359.85,5381.86,5326.31,5369.28,178923162900,3502156
2021.07.19,5413.3,5518.11,5407.01,5510.77,196048730700,3760131
2021.07.20,5499.77,5556.36,5458.89,5479.85,195722962000,3727512
2021.07.21,5490.34,5537.5,5435.84,5442.65,200060434400,3816591
2021.07.22,5437.41,5481.43,5421.69,5458.89,184718814700,3549098
2021.07.23,5452.6,5488.76,5410.68,5455.22,159442085100,3072609
2021.07.26,5444.74,5485.09,5402.3,5429.02,161728291500,3116322
2021.07.27,5445.79,5458.89,5399.68,5420.64,168102863100,3247191
2021.07.28,5422.21,5444.22,5351.99,5366.66,194033087300,3764757
2021.07.29,5332.08,5336.79,5283.86,5324.22,160722383100,3169720
2021.07.30,5321.61,5479.21,5321.61,5463.04,169023431500,3271713
2021.08.02,5484.69,5515.22,5404.68,5464.16,178831266100,3461633
2021.08.03,5460.48,5573.12,5456.26,5494.16,208688756500,3974805
2021.08.04,5478.37,5542.59,5457.32,5462.05,200555120200,3841114
2021.08.05,5413.63,5554.69,5398.89,5546.8,221661593100,4276243
2021.08.06,5525.74,5571.54,5497.32,5525.22,194203431700,3694918
2021.08.09,5521.53,5595.22,5506.27,5526.8,206300081100,3912031
2021.08.10,5528.9,5556.8,5474.69,5479.42,216071395200,4123678
2021.08.11,5485.21,5525.74,5451.0,5518.9,198331238900,3800161
2021.08.12,5508.9,5553.11,5497.85,5544.69,173585859500,3306718
2021.08.13,5532.06,5573.12,5508.37,5539.43,178459870200,3393382
2021.08.16,5564.69,5588.91,5516.27,5548.9,177774838000,3373880
2021.08.17,5570.48,5594.17,5522.59,5586.8,219964164700,4166055
2021.08.18,5574.17,5692.6,5549.43,5684.18,223427712500,4191536
2021.08.19,5712.6,5752.61,5671.55,5707.34,236338702400,4356393
2021.08.20,5737.34,5772.08,5656.28,5667.34,182344968500,3356935
2021.08.23,5655.23,5693.65,5633.65,5671.02,176963508100,3288446
2021.08.24,5651.54,5654.18,5527.85,5533.64,190823090400,3600540
2021.08.25,5549.43,5553.11,5485.21,5493.11,183112023700,3489560
2021.08.26,5503.64,5548.38,5494.69,5544.69,152429595900,2904541
2021.08.27,5535.74,5541.01,5462.58,5480.48,167758754400,3212529
2021.08.30,5474.16,5503.11,5454.16,5458.37,144053958400,2770032
2021.08.31,5456.8,5470.42,5384.49,5420.12,171744026000,3317015
2021.09.01,5425.36,5469.37,5410.16,5457.32,167866704800,3238019
2021.09.02,5443.17,5470.42,5409.11,5451.56,187688062200,3613807
2021.09.03,5441.6,5470.42,5397.06,5467.28,167631297600,3228992
2021.09.06,5457.32,5481.43,5421.17,5437.93,88690194840,1705676
2021.09.08,5461.51,5608.23,5460.47,5590.94,215238277600,4073282
2021.09.09,5577.31,5608.23,5460.47,5477.23,241641019400,4558324
2021.09.10,5427.45,5540.64,5422.21,5520.72,176345823900,3365200
2021.09.13,5505.0,5509.2,5466.23,5484.57,159833786500,3051998
2021.09.14,5501.86,5531.2,5462.56,5515.48,165268607500,3150910
2021.09.15,5507.1,5538.02,5477.76,5492.95,173324842400,3291415
2021.09.16,5501.86,5545.88,5495.05,5517.58,147060266800,2789691
2021.09.17,5519.15,5615.04,5513.91,5551.64,193814268700,3647560
2021.09.20,5586.75,5645.96,5571.03,5591.99,180962039300,3385159
2021.09.21,5575.74,5602.47,5524.39,5530.68,170051496700,3202373
2021.09.22,5514.44,5582.55,5509.72,5552.69,164453802100,3109224
2021.09.23,5520.72,5573.65,5515.48,5566.31,147732772300,2788657
2021.09.24,5575.22,5617.14,5575.22,5599.32,131372319000,2457778
2021.09.27,5581.51,5658.01,5566.31,5654.34,181555010000,3390161
2021.09.28,5667.96,5715.65,5649.62,5691.54,193944679400,3576648
2021.09.29,5669.54,5708.31,5648.58,5672.16,179889533400,3315710
2021.09.30,5666.94,5738.41,5626.25,5704.5,222488964900,4076780
2021.10.01,5678.42,5692.5,5609.03,5620.51,170326717500,3148418
2021.10.04,5642.94,5719.63,5629.38,5718.59,152012334200,2791725
2021.10.05,5686.24,5749.36,5682.59,5739.45,163840932100,2989551
2021.10.06,5774.93,5798.92,5734.24,5751.45,198345364000,3588419
2021.10.07,5729.54,5787.97,5725.37,5778.58,181081654800,3277311
2021.10.08,5758.23,5790.05,5732.15,5769.19,175742046600,3179471
2021.10.11,5756.15,5802.57,5747.8,5795.27,112651699300,2035540
2021.10.13,5772.32,5831.27,5753.54,5770.23,214024032000,3854733
2021.10.14,5724.85,5785.36,5718.06,5767.1,174727598500,3167577
2021.10.15,5739.45,5759.28,5683.11,5712.33,187354292900,3420597
2021.10.18,5717.54,5795.27,5713.89,5763.45,180715404600,3268948
2021.10.19,5795.79,5866.74,5786.92,5838.05,239060239200,4286278
2021.10.20,5834.4,5854.74,5769.19,5849.53,202569526200,3637899
2021.10.21,5917.34,5946.03,5873.52,5912.65,217137544700,3835940
2021.10.22,5936.64,6011.77,5873.0,5902.74,254396166600,4459868
2021.10.25,5906.39,5912.65,5783.27,5804.14,191685881400,3425757
2021.10.26,5798.92,5854.74,5793.18,5812.49,177658954300,3184567
2021.10.27,5814.57,5838.57,5779.62,5780.66,196792934800,3534623
2021.10.28,5796.84,5911.08,5792.66,5891.26,213623346100,3805627
2021.10.29,5879.85,5906.3,5837.33,5874.67,194843502000,3435992
2021.11.01,5867.93,5930.67,5861.7,5926.0,130208639300,2286122
2021.11.03,5914.07,5940.0,5779.78,5789.11,211736591300,3733071
2021.11.04,5803.63,5863.78,5796.89,5839.41,175468244200,3118253
2021.11.05,5832.15,5841.48,5732.08,5771.48,163767138100,2939719
2021.11.08,5788.08,5829.04,5764.74,5776.67,139013449100,2488834
2021.11.09,5776.67,5777.71,5678.67,5703.04,170469919200,3089359
2021.11.10,5728.45,5734.67,5655.86,5714.45,196171500800,3571239
2021.11.11,5705.63,5708.23,5606.08,5613.86,156833106100,2884489
2021.11.12,5620.6,5688.0,5610.75,5679.71,159586715000,2930658
2021.11.16,5662.6,5728.45,5646.01,5722.23,167932460600,3059497
2021.11.17,5703.56,5754.89,5681.78,5746.6,145945516600,2645990
2021.11.18,5741.93,5796.89,5741.41,5778.22,147025049700,2642746
2021.11.19,5795.85,5832.67,5735.71,5832.15,167423307500,3003269
2021.11.22,5819.19,5831.11,5778.22,5800.0,161997520900,2894127
2021.11.23,5822.82,5879.33,5778.74,5782.89,176501908400,3131191
2021.11.24,5789.63,5836.3,5765.78,5820.22,158354486200,2827280
2021.11.25,5798.45,5810.89,5758.0,5778.74,108283670500,1941283
2021.11.26,5877.78,5879.85,5781.85,5821.78,158549469100,2829896
2021.11.29,5807.26,5850.3,5787.56,5810.89,151930232100,2708242
2021.11.30,5808.83,5880.96,5786.16,5811.41,190451617000,3365644
2021.12.01,5791.31,5907.76,5783.58,5904.66,162679519400,2870271
2021.12.02,5874.27,5888.69,5820.17,5852.11,173304018000,3052916
2021.12.03,5858.29,5892.81,5804.71,5858.81,174105739600,3063877
2021.12.06,5849.02,5908.79,5839.74,5898.48,146450454500,2562001
2021.12.07,5870.66,5877.36,5810.38,5823.26,172385851100,3040004
2021.12.08,5805.74,5837.17,5723.3,5729.48,173698649700,3099853
2021.12.09,5733.6,5796.98,5714.03,5769.16,151158845000,2705031
2021.12.10,5755.24,5832.53,5754.21,5810.38,163311718800,2905828
2021.12.13,5800.59,5878.9,5795.95,5878.39,167420008000,2954860
2021.12.14,5859.84,5894.36,5811.92,5876.84,158368775000,2788524
2021.12.15,5874.27,5930.94,5852.63,5877.36,192707334300,3365905
2021.12.16,5861.38,5918.58,5850.56,5880.45,173963402800,3049942
2021.12.17,5875.3,5906.21,5849.53,5883.02,137788746800,2415187
2021.12.20,5899.0,5935.06,5875.81,5933.0,138125022600,2411135
2021.12.21,5909.3,5943.82,5896.42,5932.49,131335744500,2284346
2021.12.22,5919.61,5927.34,5827.38,5836.14,133223905600,2331187
2021.12.23,5837.68,5900.54,5807.28,5843.87,152594264700,2683908
2021.12.27,5843.35,5885.09,5798.01,5799.56,108018229500,1906378
2021.12.28,5793.37,5837.17,5791.31,5802.65,112154766300,1987959
2021.12.29,5810.38,5886.12,5795.95,5876.84,105897336200,1868152
2021.12.30,5869.17,5876.84,5717.19,5742.27,137360456700,2436935
2022.01.03,5740.73,5863.03,5725.89,5860.98,133365541500,2352883
2022.01.04,5837.95,5880.94,5805.2,5846.14,153446852900,2684272
2022.01.05,5848.7,5891.68,5808.27,5860.98,158969501000,2783513
2022.01.06,5860.98,5891.68,5834.88,5849.21,142768134700,2490180
2022.01.07,5845.12,5874.28,5780.64,5798.55,142175885600,2497224
2022.01.10,5806.23,5853.82,5789.85,5823.63,128988800300,2264004
2022.01.11,5812.37,5834.37,5719.24,5728.45,171938421600,3043801
2022.01.12,5735.61,5756.08,5672.16,5690.07,176918363600,3169310
2022.01.13,5703.38,5707.47,5650.16,5678.3,168822245100,3043800
2022.01.14,5679.84,5701.84,5656.3,5683.42,138890801300,2500477
2022.01.17,5684.96,5689.05,5641.46,5661.93,105520078500,1907631
2022.01.18,5681.37,5729.98,5650.16,5714.63,158168225300,2846463
2022.01.19,5690.07,5697.24,5579.03,5581.59,184579541200,3352677
2022.01.20,5587.73,5602.06,5516.1,5557.54,178484114100,3286826
2022.01.21,5578.52,5613.32,5539.63,5597.45,169552148000,3109473
2022.01.24,5615.36,5662.95,5604.62,5625.6,183173579300,3328396
2022.01.25,5634.81,5657.84,5562.15,5579.03,161684347300,2946526
2022.01.26,5560.1,5600.53,5523.26,5566.24,193769499100,3564076
2022.01.27,5562.15,5566.24,5481.3,5538.1,217557636800,4026984
2022.01.28,5557.03,5562.15,5493.58,5496.14,166134848500,3077770
2022.01.31,5480.41,5517.45,5402.25,5425.09,163818556500,3048934
2022.02.01,5413.93,5434.22,5380.94,5380.94,156084763100,2933474
2022.02.02,5379.42,5430.16,5369.77,5375.36,152518623100,2866215
2022.02.03,5387.54,5436.25,5383.98,5397.69,159542385500,2992651
2022.02.04,5409.36,5461.63,5391.09,5439.3,140819950800,2630497
2022.02.07,5425.09,5432.19,5357.59,5368.25,140642449900,2645328
2022.02.08,5374.34,5395.66,5356.58,5363.18,133989609600,2530022
2022.02.09,5354.04,5394.64,5315.98,5341.86,159205486700,3015502
2022.02.10,5336.28,5357.09,5271.83,5347.44,202333175300,3860322
2022.02.11,5331.2,5365.21,5278.93,5351.5,190442852500,3640367
2022.02.14,5351.5,5364.19,5291.62,5305.83,161761246300,3090116
2022.02.15,5289.59,5312.43,5252.04,5252.04,139931564900,2688518
2022.02.16,5252.54,5269.8,5213.47,5228.69,165277154800,3197512
2022.02.17,5242.39,5271.32,5214.99,5260.66,137127790400,2653533
2022.02.18,5253.56,5255.59,5189.61,5223.62,158919308100,3089580
2022.02.21,5217.53,5240.36,5157.64,5189.11,136784726000,2674643
2022.02.22,5178.45,5183.02,5125.67,5141.91,169293031700,3338138
2022.02.23,5126.18,5131.25,5072.38,5087.1,174437744100,3476905
2022.02.24,5135.82,5243.41,5112.47,5201.79,246458336300,4819302
2022.02.25,5209.36,5270.38,5168.01,5259.28,182177269000,3516420
2022.03.02,5313.24,5313.24,5169.52,5188.68,109079258100,2102730
2022.03.03,5195.24,5201.79,5104.97,5118.59,187537174300,3684026
2022.03.04,5133.21,5183.13,5107.99,5143.3,185665955200,3634059
2022.03.07,5158.42,5196.25,5110.01,5196.25,198969390200,3897400
2022.03.08,5164.98,5179.6,5123.12,5136.74,208730635100,4083845
2022.03.09,5103.46,5112.53,5061.1,5087.82,164711573100,3267031
2022.03.10,5102.45,5150.36,5084.29,5086.31,152979182400,3014326
2022.03.11,5073.7,5155.4,5056.05,5148.34,142630085400,2818827
2022.03.14,5128.17,5210.37,5107.99,5195.24,154679370300,3025811
2022.03.15,5177.08,5239.62,5162.46,5231.55,150404101300,2914355
2022.03.16,5206.33,5223.98,5138.76,5142.29,194138712600,3773193
2022.03.17,5139.77,5172.54,5091.86,5103.96,168849135600,3317580
2022.03.18,5112.53,5138.25,5055.04,5087.32,151788051200,3002660
2022.03.21,5089.84,5091.35,4989.49,4997.55,156242361700,3135417
2022.03.22,4992.51,5008.14,4961.25,4968.31,164885362800,3337658
2022.03.23,4973.85,4975.87,4873.5,4882.58,174790031900,3581573
2022.03.24,4886.11,4911.32,4816.01,4880.05,204767732100,4242330
2022.03.25,4872.49,4874.51,4778.69,4792.31,141414634800,2956201
2022.03.28,4787.77,4866.94,4780.71,4812.98,165438468500,3453960
2022.03.29,4784.24,4829.62,4761.54,4803.4,181010119500,3806265
2022.03.30,4805.92,4835.17,4769.61,4815.0,152398574400,3200012
2022.03.31,4816.5,4834.0,4760.0,4781.0,164852969500,3442067
2022.04.01,4770.0,4770.5,4688.0,4692.5,142978064000,3023039
2022.04.04,4690.5,4708.5,4622.0,4626.0,127993683700,2749940
2022.04.05,4626.0,4705.0,4613.0,4684.5,158157093300,3384852
2022.04.06,4680.5,4755.5,4675.0,4750.5,163236425400,3455348
2022.04.07,4735.0,4800.0,4717.0,4782.5,164367200400,3448297
2022.04.08,4769.0,4819.0,4718.5,4723.5,161364751000,3384587
2022.04.11,4737.5,4764.0,4702.0,4715.0,159888276000,3380534
2022.04.12,4701.0,4717.0,4643.0,4698.0,168114295100,3589698
2022.04.13,4691.5,4725.5,4672.0,4711.0,145004353500,3084009
2022.04.14,4714.5,4759.0,4705.0,4717.5,154336313200,3262369
2022.04.18,4703.0,4724.5,4660.0,4670.0,134794644400,2873857
2022.04.19,4680.0,4699.5,4653.5,4682.0,152709006800,3263814
2022.04.20,4660.5,4692.0,4620.0,4634.0,148373934500,3191025
2022.04.22,4732.82,4891.19,4721.73,4846.81,212735154800,4465689
2022.04.25,4867.99,5000.63,4852.86,4929.52,225014003700,4607503
2022.04.26,4954.74,5053.59,4940.62,5048.55,204493980400,4116938
2022.04.27,5035.94,5088.39,4974.91,5012.74,241310153300,4826788
2022.04.28,5031.9,5091.42,4980.97,4985.0,192395919800,3849049
2022.04.29,4948.5,5029.0,4907.0,5018.0,185257963200,3728175
