WDOFUT;19/10/2021;5555,00;5623,00;5546,50;5595,50;2,390602392E11;4286278
WDOFUT;18/10/2021;5480,00;5554,50;5476,50;5524,00;1,807154046E11;3268948
WDOFUT;15/10/2021;5501,00;5520,00;5447,00;5475,00;1,873542929E11;3420597
WDOFUT;14/10/2021;5487,00;5545,00;5480,50;5527,50;1,747275985E11;3167577
WDOFUT;13/10/2021;5532,50;5589,00;5514,50;5530,50;2,14024032E11;3854733
WDOFUT;11/10/2021;5517,00;5561,50;5509,00;5554,50;1,126516993E11;2035540
WDOFUT;08/10/2021;5519,00;5549,50;5494,00;5529,50;1,757420466E11;3179471
WDOFUT;07/10/2021;5491,50;5547,50;5487,50;5538,50;1,810816548E11;3277311
WDOFUT;06/10/2021;5535,00;5558,00;5496,00;5512,50;1,98345364E11;3588419
WDOFUT;05/10/2021;5450,00;5510,50;5446,50;5501,00;1,638409321E11;2989551
WDOFUT;04/10/2021;5408,50;5482,00;5395,50;5481,00;1,520123342E11;2791725
WDOFUT;01/10/2021;5442,50;5456,00;5376,00;5387,00;1,703267175E11;3148418
WDOFUT;30/09/2021;5431,50;5500,00;5392,50;5467,50;2,224889649E11;4076780
WDOFUT;29/09/2021;5433,99;5471,15;5413,90;5436,50;1,798895334E11;3315710
WDOFUT;28/09/2021;5432,48;5478,18;5414,90;5455,08;1,939446794E11;3576648
WDOFUT;27/09/2021;5349,62;5422,94;5335,05;5419,42;1,8155501E11;3390161
WDOFUT;24/09/2021;5343,59;5383,77;5343,59;5366,69;1,31372319E11;2457778
WDOFUT;23/09/2021;5291,36;5342,08;5286,34;5335,05;1,477327723E11;2788657
WDOFUT;22/09/2021;5285,33;5350,62;5280,81;5321,99;1,644538021E11;3109224
WDOFUT;21/09/2021;5344,09;5369,71;5294,87;5300,90;1,700514967E11;3202373
WDOFUT;20/09/2021;5354,64;5411,39;5339,57;5359,66;1,809620393E11;3385159
WDOFUT;17/09/2021;5289,85;5381,76;5284,83;5320,99;1,938142687E11;3647560
WDOFUT;16/09/2021;5273,28;5315,47;5266,75;5288,35;1,470602668E11;2789691
WDOFUT;15/09/2021;5278,30;5307,93;5250,18;5264,74;1,733248424E11;3291415
WDOFUT;14/09/2021;5273,28;5301,40;5235,61;5286,34;1,652686075E11;3150910
WDOFUT;13/09/2021;5276,29;5280,31;5239,13;5256,71;1,598337865E11;3051998
WDOFUT;10/09/2021;5201,96;5310,44;5196,94;5291,36;1,763458239E11;3365200
WDOFUT;09/09/2021;5345,60;5375,23;5233,60;5249,68;2,416410194E11;4558324
WDOFUT;08/09/2021;5234,61;5375,23;5233,60;5358,66;2,152382776E11;4073282
WDOFUT;06/09/2021;5230,59;5253,69;5195,94;5212,01;8,869019484E10;1705676
WDOFUT;03/09/2021;5215,52;5243,15;5172,84;5240,13;1,676312976E11;3228992
WDOFUT;02/09/2021;5217,03;5243,15;5184,39;5225,07;1,876880622E11;3613807
WDOFUT;01/09/2021;5199,96;5242,14;5185,39;5230,59;1,678667048E11;3238019
WDOFUT;31/08/2021;5230,09;5243,15;5160,78;5194,93;1,71744026E11;3317015
WDOFUT;30/08/2021;5246,73;5274,48;5227,56;5231,60;1,440539584E11;2770032
WDOFUT;27/08/2021;5305,76;5310,80;5235,63;5252,78;1,677587544E11;3212529
WDOFUT;26/08/2021;5274,98;5317,86;5266,41;5314,33;1,524295959E11;2904541
WDOFUT;25/08/2021;5318,87;5322,40;5257,32;5264,89;1,831120237E11;3489560
WDOFUT;24/08/2021;5416,74;5419,27;5298,19;5303,74;1,908230904E11;3600540
WDOFUT;23/08/2021;5420,28;5457,10;5399,59;5435,41;1,769635081E11;3288446
WDOFUT;20/08/2021;5498,98;5532,27;5421,28;5431,88;1,823449685E11;3356935
WDOFUT;19/08/2021;5475,27;5513,61;5435,92;5470,22;2,363387024E11;4356393
WDOFUT;18/08/2021;5342,58;5456,09;5318,87;5448,02;2,234277125E11;4191536
WDOFUT;17/08/2021;5339,05;5361,75;5293,14;5354,69;2,199641647E11;4166055
WDOFUT;16/08/2021;5333,50;5356,71;5287,09;5318,37;1,77774838E11;3373880
WDOFUT;13/08/2021;5302,22;5341,57;5279,52;5309,29;1,784598702E11;3393382
WDOFUT;12/08/2021;5280,03;5322,40;5269,43;5314,33;1,735858595E11;3306718
WDOFUT;11/08/2021;5257,32;5296,17;5224,53;5289,61;1,983312389E11;3800161
WDOFUT;10/08/2021;5299,20;5325,94;5247,23;5251,78;2,160713952E11;4123678
WDOFUT;09/08/2021;5292,13;5362,76;5277,50;5297,18;2,063000811E11;3912031
WDOFUT;06/08/2021;5296,17;5340,06;5268,93;5295,67;1,942034317E11;3694918
WDOFUT;05/08/2021;5188,71;5323,92;5174,59;5316,35;2,216615931E11;4276243
WDOFUT;04/08/2021;5250,77;5312,31;5230,59;5235,13;2,005551202E11;3841114
WDOFUT;03/08/2021;5233,61;5341,57;5229,58;5265,90;2,086887565E11;3974805
WDOFUT;02/08/2021;5256,82;5286,08;5180,14;5237,14;1,788312661E11;3461633
WDOFUT;30/07/2021;5144,32;5296,68;5144,32;5281,04;1,690234315E11;3271713
WDOFUT;29/07/2021;5154,44;5159,00;5107,83;5146,84;1,607223831E11;3169720
WDOFUT;28/07/2021;5241,57;5262,85;5173,69;5187,87;1,940330873E11;3764757
WDOFUT;27/07/2021;5264,37;5277,03;5219,79;5240,05;1,681028631E11;3247191
WDOFUT;26/07/2021;5263,35;5302,36;5222,32;5248,16;1,617282915E11;3116322
WDOFUT;23/07/2021;5270,95;5305,91;5230,43;5273,49;1,594420851E11;3072609
WDOFUT;22/07/2021;5256,26;5298,81;5241,06;5277,03;1,847188147E11;3549098
WDOFUT;21/07/2021;5307,43;5353,02;5254,74;5261,33;2,000604344E11;3816591
WDOFUT;20/07/2021;5316,54;5371,25;5277,03;5297,29;1,95722962E11;3727512
WDOFUT;19/07/2021;5232,96;5334,27;5226,88;5327,18;1,960487307E11;3760131
WDOFUT;16/07/2021;5181,29;5202,56;5148,87;5190,41;1,789231629E11;3502156
WDOFUT;15/07/2021;5160,52;5215,23;5128,60;5190,41;1,853068542E11;3626424
WDOFUT;14/07/2021;5230,93;5235,49;5143,29;5148,87;1,844103736E11;3613359
WDOFUT;13/07/2021;5257,78;5302,36;5226,37;5242,08;1,96264737E11;3782063
WDOFUT;12/07/2021;5335,79;5366,19;5243,09;5251,20;1,833461492E11;3504798
WDOFUT;08/07/2021;5359,60;5397,09;5300,84;5341,37;2,136964249E11;4047772
WDOFUT;07/07/2021;5262,34;5364,67;5251,70;5315,53;2,325025093E11;4433952
WDOFUT;06/07/2021;5159,00;5300,33;5156,97;5281,08;1,994683175E11;3853877
WDOFUT;05/07/2021;5136,71;5181,79;5129,11;5173,69;1,072715985E11;2108215
WDOFUT;02/07/2021;5117,46;5155,45;5067,31;5141,27;1,680544306E11;3329917
WDOFUT;01/07/2021;5044,51;5136,71;5027,29;5128,10;1,797089941E11;3578796
WDOFUT;30/06/2021;5042,49;5106,31;5032,86;5052,62;1,588314801E11;3170453
WDOFUT;29/06/2021;5021,68;5050,63;5000,34;5035,39;1,383411926E11;2797965
WDOFUT;28/06/2021;5029,81;5052,66;4997,30;5007,46;1,49493618E11;3022551
WDOFUT;25/06/2021;4994,76;5056,22;4973,42;5015,07;1,706212764E11;3460364
WDOFUT;24/06/2021;5047,58;5049,62;4978,50;4996,79;1,725898114E11;3502303
WDOFUT;23/06/2021;5045,55;5062,82;5019,14;5049,11;1,92518403E11;3878960
WDOFUT;22/06/2021;5098,89;5130,38;5039,96;5039,96;1,945151799E11;3879123
WDOFUT;21/06/2021;5159,34;5168,48;5097,87;5098,89;1,350302188E11;2676346
WDOFUT;18/06/2021;5093,30;5196,92;5067,39;5176,61;2,14055928E11;4244395
WDOFUT;17/06/2021;5155,78;5164,41;5093,30;5093,30;1,775826396E11;3520795
WDOFUT;16/06/2021;5141,56;5170,51;5080,60;5143,59;2,177034108E11;4316984
WDOFUT;15/06/2021;5153,75;5194,89;5127,84;5131,40;1,693758203E11;3332783
WDOFUT;14/06/2021;5196,42;5202,51;5145,11;5150,70;1,352337862E11;2658309
WDOFUT;11/06/2021;5140,54;5230,96;5140,03;5210,64;1,45684688E11;2845555
WDOFUT;10/06/2021;5153,24;5183,21;5122,76;5147,14;1,704664029E11;3362174
WDOFUT;09/06/2021;5116,16;5177,62;5110,06;5155,27;1,624686474E11;3207857
WDOFUT;08/06/2021;5135,46;5160,86;5113,11;5127,84;1,597776053E11;3161290
WDOFUT;07/06/2021;5132,41;5162,89;5110,06;5148,67;1,63318178E11;3229509
WDOFUT;04/06/2021;5203,53;5205,56;5124,79;5140,54;1,622553485E11;3195649
WDOFUT;02/06/2021;5252,29;5270,07;5160,86;5169,49;2,172988984E11;4239738
WDOFUT;01/06/2021;5296,48;5305,12;5236,04;5246,70;1,676255704E11;3236537
WDOFUT;31/05/2021;5326,45;5360,99;5295,47;5315,79;1,162605622E11;2216540
WDOFUT;28/05/2021;5360,09;5363,15;5311,16;5328,49;1,204815662E11;2303999
WDOFUT;27/05/2021;5410,04;5416,66;5338,17;5339,70;1,881365765E11;3566599
WDOFUT;26/05/2021;5429,92;5447,76;5392,20;5417,68;1,550998621E11;2917204
WDOFUT;25/05/2021;5417,17;5453,87;5399,84;5437,05;1,493743207E11;2808990
WDOFUT;24/05/2021;5469,16;5482,93;5417,17;5423,80;1,300582038E11;2440472
WDOFUT;21/05/2021;5392,71;5479,87;5377,93;5471,71;1,66368652E11;3127684
WDOFUT;20/05/2021;5413,10;5415,65;5377,42;5392,20;1,393988095E11;2633586
WDOFUT;19/05/2021;5395,26;5435,01;5367,22;5421,25;1,798122732E11;3395435
WDOFUT;18/05/2021;5372,32;5390,16;5338,68;5369,26;1,721900491E11;3271549
WDOFUT;17/05/2021;5397,81;5430,43;5354,48;5386,08;1,611428906E11;3047674
WDOFUT;14/05/2021;5397,81;5407,49;5354,48;5382,51;1,58708789E11;3007075
WDOFUT;13/05/2021;5414,63;5444,70;5363,15;5417,68;2,093181856E11;3949919
WDOFUT;12/05/2021;5345,31;5431,45;5320,84;5419,21;2,169865204E11;4124919
WDOFUT;11/05/2021;5349,38;5393,73;5313,70;5333,07;1,860757585E11;3545592
WDOFUT;10/05/2021;5350,40;5364,16;5307,59;5335,62;1,773875831E11;3387709
WDOFUT;07/05/2021;5395,26;5408,51;5315,23;5351,42;1,859218489E11;3543529
WDOFUT;06/05/2021;5462,03;5491,08;5371,30;5393,22;2,094648156E11;3941353
WDOFUT;05/05/2021;5556,32;5563,46;5467,64;5469,67;1,806384797E11;3344435
WDOFUT;04/05/2021;5580,28;5603,22;5529,31;5565,50;1,821038372E11;3336155
WDOFUT;03/05/2021;5533,39;5574,67;5491,08;5559,38;1,824083846E11;3358722
WDOFUT;30/04/2021;5473,24;5567,03;5451,83;5558,36;1,819932658E11;3360342
WDOFUT;29/04/2021;5462,56;5492,67;5437,03;5451,32;1,754862522E11;3273047
WDOFUT;28/04/2021;5567,20;5572,31;5456,43;5457,96;2,13725156E11;3957221
WDOFUT;27/04/2021;5554,95;5583,54;5525,34;5567,20;1,892885711E11;3477617
WDOFUT;26/04/2021;5572,31;5607,02;5548,82;5553,93;1,673138777E11;3065337
WDOFUT;23/04/2021;5545,76;5641,73;5540,66;5592,22;1,796579429E11;3279051
WDOFUT;22/04/2021;5674,40;5680,02;5554,95;5562,10;2,233971922E11;4067590
WDOFUT;20/04/2021;5687,67;5709,11;5621,82;5689,20;1,989520121E11;3590122
WDOFUT;19/04/2021;5692,27;5743,83;5647,35;5665,21;2,001271751E11;3589969
WDOFUT;16/04/2021;5737,70;5801,00;5687,67;5708,60;1,854231308E11;3296260
WDOFUT;15/04/2021;5777,52;5787,22;5718,81;5739,74;1,809957779E11;3216143
WDOFUT;14/04/2021;5827,54;5861,74;5769,86;5780,58;2,061475308E11;3619466
WDOFUT;13/04/2021;5860,72;5883,69;5787,73;5842,86;2,140365175E11;3745827
WDOFUT;12/04/2021;5803,04;5869,40;5755,57;5863,28;1,756463093E11;3088379
WDOFUT;09/04/2021;5722,39;5816,31;5717,28;5816,31;1,639971118E11;2899799
WDOFUT;08/04/2021;5732,59;5742,80;5662,15;5695,33;1,757777613E11;3145805
WDOFUT;07/04/2021;5714,22;5781,60;5672,87;5743,31;1,967778734E11;3510214
WDOFUT;06/04/2021;5793,85;5797,42;5699,92;5716,77;1,681884313E11;2987479
WDOFUT;05/04/2021;5797,42;5811,72;5760,16;5790,79;1,511574536E11;2665972
WDOFUT;01/04/2021;5753,01;5857,15;5734,13;5838,26;1,562847251E11;2745472
WDOFUT;31/03/2021;5893,90;5899,01;5748,42;5759,14;1,967377251E11;3454863
WDOFUT;30/03/2021;5914,85;5935,30;5851,45;5904,62;1,785695488E11;3099376
WDOFUT;29/03/2021;5897,47;5937,86;5866,79;5913,83;1,735191761E11;3004080
WDOFUT;26/03/2021;5781,91;5889,28;5773,22;5887,24;1,73822857E11;3041981
WDOFUT;25/03/2021;5754,81;5812,08;5746,63;5778,84;1,988849024E11;3518616
WDOFUT;24/03/2021;5634,65;5771,68;5616,76;5755,32;2,108037932E11;3792318
WDOFUT;23/03/2021;5667,38;5678,62;5590,68;5652,55;1,993187564E11;3618946
WDOFUT;22/03/2021;5634,65;5675,04;5621,36;5638,74;1,542795799E11;2792616
WDOFUT;19/03/2021;5655,10;5678,62;5574,83;5616,24;1,913281706E11;3477855
WDOFUT;18/03/2021;5632,61;5710,33;5603,97;5690,90;1,9910664E11;3590103
WDOFUT;17/03/2021;5793,16;5814,63;5699,08;5712,37;1,79742622E11;3186900
WDOFUT;16/03/2021;5758,39;5766,57;5687,83;5755,32;1,835039132E11;3279675
WDOFUT;15/03/2021;5685,78;5788,56;5661,75;5748,16;1,957451483E11;3483879
WDOFUT;12/03/2021;5703,68;5712,88;5675,56;5682,20;1,445456771E11;2595323
WDOFUT;11/03/2021;5721,57;5754,30;5657,15;5667,89;1,855422814E11;3324160
WDOFUT;10/03/2021;5932,75;5951,15;5777,31;5806,96;2,314162933E11;4035018
WDOFUT;09/03/2021;5972,12;6013,02;5904,62;5939,39;2,118458344E11;3633496
WDOFUT;08/03/2021;5869,85;6015,58;5839,18;6015,58;2,067567696E11;3592585
WDOFUT;05/03/2021;5811,56;5856,56;5785,49;5825,88;1,66877561E11;2931345
WDOFUT;04/03/2021;5717,48;5818,72;5675,56;5803,38;2,377459064E11;4234743
WDOFUT;03/03/2021;5822,30;5910,25;5712,88;5749,18;2,257629106E11;3943485
WDOFUT;02/03/2021;5801,34;5870,37;5776,28;5814,63;2,111419362E11;3707584
WDOFUT;01/03/2021;5719,53;5777,82;5688,85;5775,26;1,740020132E11;3109610
WDOFUT;26/02/2021;5661,75;5754,81;5621,87;5736,91;1,928587702E11;3471869
WDOFUT;25/02/2021;5564,01;5671,47;5545,59;5665,33;2,426922112E11;4429427
WDOFUT;24/02/2021;5544,56;5571,68;5517,44;5531,77;1,796267597E11;3313465
WDOFUT;23/02/2021;5580,38;5613,13;5535,86;5570,15;2,000188923E11;3672162
WDOFUT;22/02/2021;5639,23;5665,33;5560,43;5595,22;1,994637455E11;3631293
WDOFUT;19/02/2021;5590,62;5600,34;5495,95;5509,25;1,943811417E11;3596534
WDOFUT;18/02/2021;5518,98;5583,45;5514,88;5558,89;1,733542157E11;3194668
WDOFUT;17/02/2021;5556,33;5562,98;5518,46;5540,98;8,650754877E10;1597930
WDOFUT;12/02/2021;5531,77;5542,00;5482,64;5499,02;1,624519825E11;3016168
WDOFUT;11/02/2021;5500,04;5540,98;5461,66;5496,46;1,815880351E11;3379439
WDOFUT;10/02/2021;5509,25;5567,08;5477,53;5517,44;1,950825329E11;3616370
WDOFUT;09/02/2021;5489,81;5578,34;5480,08;5509,25;2,087505591E11;3861567
WDOFUT;08/02/2021;5526,65;5551,21;5432,49;5496,97;2,061969262E11;3840539
WDOFUT;05/02/2021;5538,93;5587,04;5472,92;5501,07;1,892344261E11;3508347
WDOFUT;04/02/2021;5501,07;5588,06;5484,69;5557,36;1,867084384E11;3453247
WDOFUT;03/02/2021;5491,85;5524,09;5448,36;5482,13;1,929952295E11;3602273
WDOFUT;02/02/2021;5527,16;5551,21;5471,90;5497,48;1,853939049E11;3444405
WDOFUT;01/02/2021;5565,03;5617,74;5549,17;5562,98;1,72783455E11;3165635
WDOFUT;29/01/2021;5549,17;5638,21;5548,14;5593,69;1,850540452E11;3380521
WDOFUT;28/01/2021;5561,44;5597,29;5521,50;5573,73;2,100793956E11;3871664
WDOFUT;27/01/2021;5501,52;5551,20;5479,50;5546,08;2,261278728E11;4196543
WDOFUT;26/01/2021;5603,43;5611,63;5442,12;5485,65;2,193190011E11;4071849
WDOFUT;22/01/2021;5535,84;5621,87;5527,13;5601,90;1,672545029E11;3073426
WDOFUT;21/01/2021;5376,06;5532,25;5359,16;5482,58;2,033875713E11;3817467
WDOFUT;20/01/2021;5467,21;5487,70;5411,91;5422,15;1,778637623E11;3347727
WDOFUT;19/01/2021;5398,08;5501,01;5368,89;5492,31;1,884525591E11;3549781
WDOFUT;18/01/2021;5442,12;5453,39;5364,79;5430,34;1,511048473E11;2858924
WDOFUT;15/01/2021;5370,94;5441,10;5352,50;5422,66;1,799952678E11;3414555
WDOFUT;14/01/2021;5425,22;5433,41;5319,73;5324,85;1,935816187E11;3688306
WDOFUT;13/01/2021;5481,04;5487,70;5401,15;5431,37;2,180924382E11;4102363
WDOFUT;12/01/2021;5607,53;5631,09;5444,17;5458,51;2,14863174E11;3959501
WDOFUT;11/01/2021;5589,09;5653,62;5585,00;5621,87;1,939071054E11;3528252
WDOFUT;08/01/2021;5517,91;5576,29;5454,41;5553,76;2,124116707E11;3945023
WDOFUT;07/01/2021;5474,89;5554,78;5431,88;5552,22;2,130556387E11;3971136
WDOFUT;06/01/2021;5400,13;5493,84;5363,77;5450,83;2,346523102E11;4425607
WDOFUT;05/01/2021;5418,56;5488,21;5384,25;5423,17;2,080242824E11;3915982
WDOFUT;04/01/2021;5255,20;5430,85;5245,98;5430,85;1,986758328E11;3816894
WDOFUT;30/12/2020;5314,61;5364,28;5278,25;5328,43;1,210339977E11;2332094
WDOFUT;29/12/2020;5354,04;5373,50;5288,48;5340,72;1,613323783E11;3104727
WDOFUT;28/12/2020;5305,90;5440,08;5289,00;5365,31;1,917369899E11;3654587
WDOFUT;23/12/2020;5271,07;5346,87;5253,66;5346,87;1,437086573E11;2774156
WDOFUT;22/12/2020;5260,83;5297,19;5233,17;5284,90;1,42373175E11;2766173
WDOFUT;21/12/2020;5329,46;5351,48;5235,73;5242,90;1,69423442E11;3284221
WDOFUT;18/12/2020;5223,44;5240,85;5194,76;5226,00;1,393989981E11;2737305
WDOFUT;17/12/2020;5182,98;5210,12;5161,47;5180,42;1,453898933E11;2871336
WDOFUT;16/12/2020;5186,05;5268,00;5184,01;5206,54;1,665266885E11;3258669
WDOFUT;15/12/2020;5217,81;5249,56;5198,35;5208,08;1,521654212E11;2983949
WDOFUT;14/12/2020;5161,47;5255,71;5132,28;5241,88;1,794748769E11;3536346
WDOFUT;11/12/2020;5177,86;5212,69;5151,74;5193,74;1,559211637E11;3080117
WDOFUT;10/12/2020;5236,24;5257,76;5137,91;5149,69;2,000185019E11;3938305
WDOFUT;09/12/2020;5224,47;5324,33;5210,64;5298,22;1,843203966E11;3589548
WDOFUT;08/12/2020;5245,98;5264,41;5186,05;5244,44;1,845312262E11;3616591
WDOFUT;07/12/2020;5295,65;5295,65;5180,42;5223,44;2,018884807E11;3956282
WDOFUT;04/12/2020;5274,14;5310,51;5240,85;5284,39;1,682620925E11;3264802
WDOFUT;03/12/2020;5348,92;5358,65;5246,49;5278,75;1,902792113E11;3684898
WDOFUT;02/12/2020;5353,02;5383,23;5333,04;5346,87;1,690524925E11;3229917
WDOFUT;01/12/2020;5446,23;5460,06;5329,97;5335,09;1,957300741E11;3712255
WDOFUT;30/11/2020;5429,84;5529,20;5403,72;5464,66;1,660676479E11;3110485
WDOFUT;27/11/2020;5456,48;5506,64;5445,22;5473,88;1,299832001E11;2431112
WDOFUT;26/11/2020;5471,32;5484,63;5420,66;5462,62;1,104509684E11;2073682
WDOFUT;25/11/2020;5518,92;5525,57;5429,87;5447,27;1,669931891E11;3127106
WDOFUT;24/11/2020;5546,55;5556,79;5497,42;5501,01;1,695477151E11;3142575
WDOFUT;23/11/2020;5482,07;5579,82;5465,70;5570,10;2,147803505E11;3974729
WDOFUT;20/11/2020;5414,52;5524,55;5413,49;5508,17;1,599378787E11;2985691
WDOFUT;19/11/2020;5509,71;5512,78;5425,27;5432,94;1,801387511E11;3378190
WDOFUT;18/11/2020;5458,53;5501,52;5401,21;5491,28;2,024018948E11;3808505
WDOFUT;17/11/2020;5518,92;5553,21;5450,34;5461,09;2,120466408E11;3944045
WDOFUT;16/11/2020;5558,84;5588,52;5493,33;5548,60;1,986490296E11;3665591
WDOFUT;13/11/2020;5583,91;5659,66;5578,80;5590,05;1,694974021E11;3089161
WDOFUT;12/11/2020;5527,11;5623,32;5483,10;5591,59;1,971002597E11;3634432
WDOFUT;11/11/2020;5539,90;5589,54;5504,59;5523,01;2,031067063E11;3750638
WDOFUT;10/11/2020;5516,87;5551,16;5464,67;5546,04;2,411758219E11;4482619
WDOFUT;09/11/2020;5407,87;5557,30;5351,06;5516,87;2,934678405E11;5511945
WDOFUT;06/11/2020;5649,93;5709,30;5489,24;5496,40;2,189239686E11;3985269
WDOFUT;05/11/2020;5747,17;5768,15;5656,07;5659,66;1,945838928E11;3491681
WDOFUT;04/11/2020;5903,77;5903,77;5781,46;5789,64;1,984028598E11;3484821
WDOFUT;03/11/2020;5839,29;5907,86;5787,09;5896,60;1,838456533E11;3216402
WDOFUT;30/10/2020;5918,10;5950,85;5863,34;5898,65;1,770812973E11;3068673
WDOFUT;29/10/2020;5918,10;5925,26;5877,18;5917,08;1,802671304E11;3122707
WDOFUT;28/10/2020;5865,41;5926,28;5834,21;5881,27;2,507688399E11;4367433
WDOFUT;27/10/2020;5739,58;5843,93;5729,35;5840,86;1,616777511E11;2860477
WDOFUT;26/10/2020;5776,41;5794,83;5741,12;5753,91;1,610606895E11;2859229
WDOFUT;23/10/2020;5704,29;5766,18;5695,08;5750,84;1,472129843E11;2624839
WDOFUT;22/10/2020;5745,21;5757,49;5692,01;5729,87;1,734477901E11;3101563
WDOFUT;21/10/2020;5730,38;5759,53;5700,71;5739,07;1,884878541E11;3365846
